Year Range,Year (30y start),Month,Pr (mm),Tasmax (degC),Tasmin (degC),Tave (degC)
1950-1979,1950,1,65.67115115069849,10.888678456666666,-0.5508392576723333,5.168919593333333
1950-1979,1950,2,75.82803949456867,12.707587433333334,0.4519427148166667,6.579765030000001
1950-1979,1950,3,51.78711568771202,15.489045866666666,2.0017773876666665,8.7454116
1950-1979,1950,4,36.569936265980196,18.862042533333334,4.32043845,11.5912404
1950-1979,1950,5,13.70879183663178,24.074139933333335,8.199455126666667,16.136797533333333
1950-1979,1950,6,5.3944277321033685,28.6224049,11.556070916666666,20.0892379
1950-1979,1950,7,6.7044960118051815,31.990245533333333,14.724447533333334,23.357346866666667
1950-1979,1950,8,5.907583142968331,31.2980266,13.960722933333333,22.62937476666667
1950-1979,1950,9,8.258376259734913,28.508988600000002,11.785417716666666,20.147203166666667
1950-1979,1950,10,16.190171649685713,23.014837333333332,7.3681936199999996,15.191515483333335
1950-1979,1950,11,46.09559646632616,15.516494883333333,2.1534741079999997,8.83498446
1950-1979,1950,12,61.2182579450832,10.269871590000001,-0.9140191355666667,4.67792623
1951-1980,1951,1,68.4265478546066,10.91408519,-0.49491588567233336,5.209584663333334
1951-1980,1951,2,77.24920212069979,12.805913733333334,0.5768655314833334,6.69138958
1951-1980,1951,3,51.95558135120855,15.452986266666667,1.9789785643333333,8.7159824
1951-1980,1951,4,34.93084696307885,19.0547865,4.4604101,11.757598199999999
1951-1980,1951,5,13.529669434348468,24.034506733333334,8.173918426666667,16.10421253333333
1951-1980,1951,6,5.40189652079396,28.56789266666667,11.533443483333334,20.050667966666666
1951-1980,1951,7,6.475117028818193,31.91543473333333,14.677762266666667,23.296598833333334
1951-1980,1951,8,5.7259704069181545,31.358094033333334,14.006583299999999,22.6823387
1951-1980,1951,9,8.03583772666031,28.4815135,11.71629085,20.09890216666667
1951-1980,1951,10,16.033932159450707,23.101837133333333,7.436954803333333,15.269396016666667
1951-1980,1951,11,48.10656054986643,15.376754183333333,2.108996138,8.742875126666666
1951-1980,1951,12,60.31081268576373,10.231512323333334,-0.9135136757000001,4.65899932
1952-1981,1952,1,68.31269340075268,10.89256799,-0.5143912713390001,5.189088383333333
1952-1981,1952,2,78.49459538898296,12.879614333333333,0.6113572581500001,6.745485756666667
1952-1981,1952,3,50.987717640587,15.438654699999999,1.9354907076666668,8.6870727
1952-1981,1952,4,33.62590352429516,19.18135703333333,4.496254946666666,11.8388059
1952-1981,1952,5,14.131181104421803,24.031856166666667,8.17357077,16.102713366666666
1952-1981,1952,6,5.689322849212021,28.469933933333333,11.487568183333334,19.978750933333334
1952-1981,1952,7,6.3641529592471136,31.9551814,14.701581833333334,23.328381933333333
1952-1981,1952,8,5.301685963831159,31.3526591,13.998561,22.675610099999997
1952-1981,1952,9,8.225733517168191,28.59700763333333,11.79774115,20.19737436666667
1952-1981,1952,10,16.081759227995313,22.944949533333332,7.311786736666666,15.128368183333333
1952-1981,1952,11,48.032162131643915,15.513034549999999,2.214007086666667,8.863520813333334
1952-1981,1952,12,59.10549943540194,10.375046423333334,-0.8400067270333333,4.767519843333333
1953-1982,1953,1,65.90353397913783,10.686758356666667,-0.6396398613390001,5.0235592633333335
1953-1982,1953,2,78.00041016791205,12.7304746,0.47510985815,6.602792206666667
1953-1982,1953,3,50.75454555539048,15.438723533333333,1.9223447443333332,8.680534166666666
1953-1982,1953,4,33.74437212689669,19.317400866666667,4.589675626666667,11.953538166666666
1953-1982,1953,5,13.76066723123668,24.236007400000002,8.313092543333333,16.2745499
1953-1982,1953,6,5.688554944408254,28.430848033333334,11.475667333333332,19.953257566666665
1953-1982,1953,7,6.288349076924814,31.89062326666667,14.666368,23.278495933333332
1953-1982,1953,8,6.627273427305912,31.362198466666666,14.002870933333332,22.682534766666667
1953-1982,1953,9,7.647456899748554,28.567436233333336,11.800743399999998,20.1840898
1953-1982,1953,10,16.442136450146815,22.9930523,7.358525903333333,15.175789183333334
1953-1982,1953,11,45.66836746521005,15.428374550000001,2.1181332900000003,8.773253903333334
1953-1982,1953,12,55.748547534744475,10.473025856666668,-0.8184903980333333,4.82726771
1954-1983,1954,1,65.89071797339399,10.66818429,-0.6695712360056667,4.99930653
1954-1983,1954,2,83.45904422595352,12.660939333333333,0.4917968857000001,6.5763681
1954-1983,1954,3,51.223192827509834,15.4896055,1.9391722676666667,8.71438888
1954-1983,1954,4,31.69535888005869,19.45641423333333,4.6710362666666665,12.063725133333332
1954-1983,1954,5,13.73500441956901,24.0512712,8.170211476666667,16.110741283333333
1954-1983,1954,6,5.6853220577264,28.357615533333334,11.423503333333334,19.890559366666665
1954-1983,1954,7,6.172402460438913,32.014470233333334,14.744440666666666,23.37945576666667
1954-1983,1954,8,6.8046705281246656,31.355301833333332,13.9877123,22.671507133333332
1954-1983,1954,9,8.730397372757322,28.552976366666666,11.855342333333333,20.204159266666668
1954-1983,1954,10,17.589340311583463,22.938778866666667,7.332789226666667,15.1357841
1954-1983,1954,11,41.777504188048056,15.466488683333333,2.1100383933333333,8.788263503333333
1954-1983,1954,12,58.74651681534444,10.37908479,-0.8890893980333333,4.744997696666667
1955-1984,1955,1,66.6609385444376,10.782623956666667,-0.5888130262056667,5.096905466666667
1955-1984,1955,2,86.06861403371059,12.583465799999999,0.47162127903333334,6.52754352
1955-1984,1955,3,51.63355927606144,15.440505333333332,1.88180392,8.661154613333334
1955-1984,1955,4,29.95338700516576,19.571043733333333,4.717764416666666,12.144403966666665
1955-1984,1955,5,13.735796708693062,24.0994011,8.176391776666668,16.137896383333334
1955-1984,1955,6,5.368170960720117,28.356794999999998,11.418592366666667,19.887693566666666
1955-1984,1955,7,5.913111294682869,31.970980899999997,14.693021700000001,23.33200156666667
1955-1984,1955,8,6.764251768411335,31.49824756666667,14.090329933333333,22.794288733333335
1955-1984,1955,9,6.58512829295123,28.762068199999998,11.983584733333334,20.37282636666667
1955-1984,1955,10,17.87401471182961,22.9219881,7.2746765133333335,15.098332366666666
1955-1984,1955,11,42.83967543749073,15.41377855,2.0945110066666666,8.754144736666666
1955-1984,1955,12,56.35396332239493,10.282968356666666,-1.0020630793666667,4.640452626666667
1956-1985,1956,1,65.43121763513753,10.669393076666667,-0.7019086322056667,4.983742233333333
1956-1985,1956,2,85.1007780886715,12.617458833333334,0.4571647560333334,6.537311773333333
1956-1985,1956,3,49.61672783360815,15.508333366666667,1.8826238733333334,8.69547863
1956-1985,1956,4,28.26222939463513,19.73928323333333,4.798337196666666,12.2688101
1956-1985,1956,5,13.7062499495653,24.243274266666667,8.274856433333333,16.25906528333333
1956-1985,1956,6,5.1997511281496465,28.496406666666665,11.506059133333334,20.0012328
