Year Range,Year (30y start),Month,Pr (mm),Tasmax (degC),Tasmin (degC),Tave (degC)
1950-1979,1950,1,202.15440239100417,11.284381683333333,1.586055838,6.4352187368
1950-1979,1950,2,163.72188961699445,13.0753635,2.4560515454000003,7.765707533333333
1950-1979,1950,3,200.2003400203741,14.86867575,3.2815802873333335,9.07512807
1950-1979,1950,4,96.32095207150299,17.661208416666668,4.92843795,11.294823166666667
1950-1979,1950,5,64.11835542652473,22.903480100000003,8.51456917,15.709024666666666
1950-1979,1950,6,15.481765850890593,27.716111766666664,11.73103905,19.723575466666667
1950-1979,1950,7,1.7923193621329934,31.994555199999997,14.732866699999999,23.363711066666667
1950-1979,1950,8,3.3210318617345567,31.856941,14.341384966666668,23.0991629
1950-1979,1950,9,14.16575391734643,28.7920199,12.17428833,20.483154066666668
1950-1979,1950,10,50.12774990952543,23.297056033333334,8.781737076666667,16.039396533333335
1950-1979,1950,11,159.42834076140932,14.431443166666666,3.3389551053333335,8.885199233333333
1950-1979,1950,12,205.88565599973668,11.8049616,2.0647515656666666,6.93485654
1951-1980,1951,1,199.13662465742735,11.509637483333334,1.7758358600000002,6.64273664
1951-1980,1951,2,168.69994473349138,12.928678833333333,2.3703204154,7.649499633333333
1951-1980,1951,3,193.88403846435074,14.946484683333333,3.3197188939999998,9.133101846666667
1951-1980,1951,4,93.23056732665,17.674325066666665,4.95031162,11.312318333333334
1951-1980,1951,5,62.779748214704945,22.968760133333333,8.53153192,15.7501461
1951-1980,1951,6,15.175309936669596,27.503381733333335,11.58327865,19.543330233333332
1951-1980,1951,7,1.695105367962601,32.10041086666667,14.8288412,23.4646262
1951-1980,1951,8,3.3813684300549935,31.834511133333333,14.345106600000001,23.089808833333333
1951-1980,1951,9,14.762475476257764,28.705945966666665,12.128148196666666,20.417047
1951-1980,1951,10,51.974586035184004,23.254334500000002,8.765178976666668,16.0097567
1951-1980,1951,11,152.9572581961047,14.615436833333332,3.452646108666667,9.034041586666666
1951-1980,1951,12,193.1140689773022,11.848454866666666,2.0527647856666666,6.950609783333333
1952-1981,1952,1,208.05815485902806,11.53380965,1.82362051,6.678715053333334
1952-1981,1952,2,172.9098615383362,12.889332433333333,2.3801935054000003,7.6347629800000005
1952-1981,1952,3,199.4881738455905,14.905814483333334,3.365803184,9.135808896666667
1952-1981,1952,4,93.15506835614256,17.6647381,4.93995273,11.3023454
1952-1981,1952,5,67.54551119255343,22.7728746,8.411970073333332,15.5924224
1952-1981,1952,6,15.67397814585224,27.184171199999998,11.366061683333333,19.2751165
1952-1981,1952,7,1.695105367962601,31.999861366666668,14.757552833333333,23.3787073
1952-1981,1952,8,3.072109148520822,31.799667133333333,14.307201633333333,23.053434366666668
1952-1981,1952,9,14.815486226535768,28.770077333333333,12.179817179999999,20.4749472
1952-1981,1952,10,50.46395317958128,23.416021,8.872241543333333,16.144131233333333
1952-1981,1952,11,156.59558351980365,14.5322789,3.435538305333333,8.983908719999999
1952-1981,1952,12,199.9346145424069,11.75953435,1.992317459,6.87592585
1953-1982,1953,1,210.63945320037607,11.439344400000001,1.8271234833333334,6.633233886666667
1953-1982,1953,2,173.6737709190825,13.0541119,2.498422368733333,7.77626717
1953-1982,1953,3,203.89769019883798,14.871710716666666,3.3403417039999996,9.10602623
1953-1982,1953,4,95.02322334164847,17.5901825,4.85711771,11.223650099999999
1953-1982,1953,5,68.60261650855914,22.672745066666668,8.32350598,15.498125566666667
1953-1982,1953,6,16.194737202929687,27.194534066666666,11.399993983333333,19.297264066666667
1953-1982,1953,7,1.6976357854796216,31.970504933333334,14.746451466666667,23.358478333333334
1953-1982,1953,8,3.3242869483561583,31.768371866666666,14.257042366666667,23.012707133333333
1953-1982,1953,9,11.50175157184184,28.769844966666668,12.150516946666666,20.46018086666667
1953-1982,1953,10,53.79561121128363,23.312525566666668,8.79833541,16.055430466666667
1953-1982,1953,11,157.76416389407964,14.449828700000001,3.424891168666667,8.93736005
1953-1982,1953,12,207.69617663273235,11.498149053333332,1.86397251,6.68106075
1954-1983,1954,1,224.25378550913632,11.406278766666667,1.8338157,6.620047186666667
1954-1983,1954,2,169.72842674002396,13.121466999999999,2.4867358054,7.804101436666667
1954-1983,1954,3,206.22690400740947,14.752506816666665,3.2236709206666663,8.988088896666666
1954-1983,1954,4,90.28503587800384,17.8132526,4.92615411,11.369703333333332
1954-1983,1954,5,67.3129165448867,22.757227133333334,8.334056696666668,15.545641966666667
1954-1983,1954,6,16.13590880953624,27.293676066666666,11.472215116666666,19.382945666666668
1954-1983,1954,7,1.6928421887212153,31.875932866666666,14.684269233333334,23.280101166666668
1954-1983,1954,8,3.277838196126754,31.581439,14.084569499999999,22.833004300000002
1954-1983,1954,9,12.035199592995635,28.734789366666668,12.164329746666668,20.449559500000003
1954-1983,1954,10,55.10520201034489,23.1543833,8.702860423333334,15.928621866666667
1954-1983,1954,11,159.20005741193776,14.454308200000002,3.455545092,8.954926763333333
1954-1983,1954,12,201.6639329265709,11.677932653333333,1.9763269616666668,6.827129776666666
1955-1984,1955,1,225.16625382388722,11.5614086,1.9468440200000001,6.754126263333333
1955-1984,1955,2,173.73065998968502,13.177880499999999,2.5362409554,7.85706077
1955-1984,1955,3,204.6114765995773,14.783700283333333,3.211306154,8.997503230000001
1955-1984,1955,4,89.77102780850412,17.755745533333332,4.852600943333333,11.304173233333334
1955-1984,1955,5,67.7821624535745,22.693118000000002,8.281045513333334,15.4870818
1955-1984,1955,6,17.255022094675375,27.232153533333335,11.467028916666667,19.34959136666667
1955-1984,1955,7,1.8852960333510125,31.903678133333333,14.718494,23.311086166666666
1955-1984,1955,8,3.277838196126754,31.622023366666667,14.119914366666666,22.870968933333334
1955-1984,1955,9,10.22041341573401,28.711274033333332,12.122682213333333,20.416978033333333
1955-1984,1955,10,55.346645611426155,23.012549233333335,8.555892146666668,15.784220666666668
1955-1984,1955,11,156.0531794397283,14.425203266666667,3.4356650786666667,8.930434263333332
1955-1984,1955,12,198.87579594867103,11.798224553333334,2.0413729139999996,6.9197987
1956-1985,1956,1,211.50704966704555,11.587445233333334,1.8788447333333333,6.733144936666666
1956-1985,1956,2,177.6624691132676,13.0074922,2.4223224360666666,7.714907356666667
