Year Range,Year (30y start),Month,Pr (mm),Tasmax (degC),Tasmin (degC),Tave (degC)
1950-1979,1950,1,195.70815610522112,7.600534023333334,-3.6838774020000002,1.9583283314566666
1950-1979,1950,2,175.31514695710888,7.88038749,-4.217527163333333,1.8314301153566668
1950-1979,1950,3,175.66074825816276,9.738451876666666,-3.1516789836666663,3.293386480333333
1950-1979,1950,4,94.34890273699021,12.5845806,-1.2095565863333333,5.687511976666667
1950-1979,1950,5,57.86803929261206,16.782937966666665,2.257856310666667,9.520397260000001
1950-1979,1950,6,16.259545167804216,22.522028766666665,6.40250404,14.4622665
1950-1979,1950,7,8.020049828826235,27.144116466666667,10.155949983333333,18.650033133333334
1950-1979,1950,8,9.162866561049928,26.90453696666667,9.822941803333332,18.363739333333335
1950-1979,1950,9,23.201637736251417,23.537284833333334,7.248413086666667,15.392848966666666
1950-1979,1950,10,54.99790662379514,18.3796284,3.18296865,10.781298346666667
1950-1979,1950,11,150.49629914453183,10.828253783333334,-2.0789356983333334,4.3746590633333335
1950-1979,1950,12,187.2421007022202,7.446934943333333,-3.724632749,1.861151106
1951-1980,1951,1,211.422461728651,7.322546363333333,-3.8907092453333334,1.71591858479
1951-1980,1951,2,175.60230524345673,7.8906586899999995,-4.1962407866666664,1.8472089029666667
1951-1980,1951,3,172.97375181916956,9.87691811,-3.102014647,3.387451757
1951-1980,1951,4,86.72234580943173,12.768798400000001,-1.1562028846666665,5.80629773
1951-1980,1951,5,59.589678687568124,16.865627133333334,2.321411006,9.593519193333332
1951-1980,1951,6,16.009770649500446,22.598518866666666,6.477825526666667,14.538172266666667
1951-1980,1951,7,8.101694999344405,27.141664433333332,10.167007016666666,18.654335600000003
1951-1980,1951,8,9.097125203764705,26.808729366666668,9.71588507,18.26230716666667
1951-1980,1951,9,23.283529108208878,23.53008,7.2275368066666665,15.378808433333335
1951-1980,1951,10,55.30679555057826,18.358117466666666,3.165724293333333,10.761920696666666
1951-1980,1951,11,150.87581892894087,10.93766075,-1.993815314,4.471922753333333
1951-1980,1951,12,187.88493890769723,7.350169976666667,-3.7850750416666665,1.7825474893333333
1952-1981,1952,1,205.3194357287251,7.286712996666667,-3.9952032286666666,1.6457549114566667
1952-1981,1952,2,179.28711419980775,7.892622276666667,-4.18218203,1.8552200763
1952-1981,1952,3,185.90360396556582,9.819132593333334,-3.154603705,3.3322644703333335
1952-1981,1952,4,80.64999675891971,12.875856,-1.0529748436666666,5.911440543333333
1952-1981,1952,5,60.71152004010604,16.804291833333334,2.3035487906666665,9.553920426666668
1952-1981,1952,6,16.143431514791136,22.5065032,6.42458385,14.4655436
1952-1981,1952,7,8.14977914962423,27.216021333333334,10.251959216666668,18.733990100000003
1952-1981,1952,8,9.005568161232038,26.7538169,9.661832669999999,18.207824766666665
1952-1981,1952,9,24.393816548326395,23.48898666666667,7.207837963333334,15.348412366666667
1952-1981,1952,10,56.19320265897738,18.0475317,2.889261767333333,10.468396563333332
1952-1981,1952,11,152.42375572499932,10.767590616666666,-2.0614645786666665,4.353063053333333
1952-1981,1952,12,184.34501112984864,7.358467253333333,-3.8017815649999998,1.7783428626666666
1953-1982,1953,1,204.3863126091634,7.27789883,-4.0210147019999996,1.6284420814566667
1953-1982,1953,2,185.22915081002404,7.72393461,-4.291465683333333,1.7162344183
1953-1982,1953,3,187.84342660953374,9.871423743333334,-3.044230248333333,3.4135967746666664
