Year Range,Year (30y start),Month,Pr (mm),Tasmax (degC),Tasmin (degC),Tave (degC)
1950-1979,1950,1,156.41697245761458,10.270074353333333,-0.004950539000000028,5.132561903333333
1950-1979,1950,2,130.49388020986004,11.890213946666668,0.7554222778333333,6.322818088
1950-1979,1950,3,128.0607700193515,14.120550533333333,1.8629387109999997,7.991744596666666
1950-1979,1950,4,55.04219425905415,17.822056916666668,3.889068966666667,10.855563083333333
1950-1979,1950,5,26.630286725492642,22.899236833333337,7.848104816666666,15.373670866666666
1950-1979,1950,6,11.946767368784416,27.76766866666667,11.51085665,19.63926286666667
1950-1979,1950,7,2.763376267797192,32.17764076666666,14.64058005,23.4091104
1950-1979,1950,8,3.6663999499044926,31.227553133333334,13.57094145,22.399247166666665
1950-1979,1950,9,8.141508455291243,28.559408933333334,11.698998676666667,20.129203800000003
1950-1979,1950,10,40.25092381443258,22.6781449,7.890741333333334,15.284443116666667
1950-1979,1950,11,108.2059222814258,14.511204633333334,2.9164314193333336,8.71381813
1950-1979,1950,12,176.51335963800167,10.08472936,0.29702066033333335,5.190875008666667
1951-1980,1951,1,154.2780076938351,10.239895653333333,-0.04356021233333333,5.09816773
1951-1980,1951,2,128.3646266300044,11.793267646666667,0.6144762878333334,6.203871964666666
1951-1980,1951,3,135.73889666793033,14.0535301,1.833077241,7.943303663333333
1951-1980,1951,4,54.60262792958411,17.779728816666665,3.85565473,10.8176919
1951-1980,1951,5,27.644767985805174,22.7798731,7.771442623333333,15.2756579
1951-1980,1951,6,12.295641506482458,27.5406357,11.344893350000001,19.4427647
1951-1980,1951,7,2.8910892683187344,32.1466938,14.665370383333334,23.40603206666667
1951-1980,1951,8,3.6924386307580934,31.254633266666666,13.588566066666667,22.421599566666668
1951-1980,1951,9,8.131095258815602,28.6966286,11.790139043333333,20.243383866666665
1951-1980,1951,10,40.99859880574277,22.549785966666665,7.815685666666667,15.18273585
1951-1980,1951,11,110.23337727680787,14.414697033333333,2.871345706,8.643021430000001
1951-1980,1951,12,162.78041952449718,10.09650496,0.28344128366666665,5.189973135333333
1952-1981,1952,1,142.01134474631849,10.39611782,-0.018021506600000018,5.18904818
1952-1981,1952,2,125.11945219864509,11.737202513333333,0.6233361491666667,6.180269321333333
1952-1981,1952,3,130.64118320574062,14.129198800000001,1.8449348776666665,7.987066813333333
1952-1981,1952,4,54.5731617599604,17.80919695,3.88806285,10.848629999999998
1952-1981,1952,5,26.964545971380836,22.866806466666667,7.79650551,15.331656066666666
1952-1981,1952,6,12.993732872506541,27.319724666666666,11.196975283333334,19.258350133333334
1952-1981,1952,7,2.89149875767008,32.105247633333335,14.641164183333334,23.373205833333333
1952-1981,1952,8,3.5428264015182296,31.324127400000002,13.6341516,22.4791394
1952-1981,1952,9,7.0830226478339045,28.594186833333332,11.708499276666666,20.151343100000002
1952-1981,1952,10,39.814378725784316,22.623297666666666,7.835565689999999,15.229431733333334
1952-1981,1952,11,110.91927840329694,14.3854866,2.866174039333333,8.625830383333332
1952-1981,1952,12,161.8157861222013,10.282472460000001,0.43628141600000003,5.35937695
1953-1982,1953,1,150.85031811368046,10.431418220000001,0.09129466339999998,5.26135646
1953-1982,1953,2,119.08639580856307,11.800777446666666,0.6783675013666667,6.239572478
1953-1982,1953,3,131.44454342265698,14.125389066666665,1.868864801,7.997126929999999
1953-1982,1953,4,53.81088936247945,17.8897912,3.903828993333333,10.896810200000001
1953-1982,1953,5,26.60209745378446,22.9754983,7.8464961466666665,15.410997266666667
1953-1982,1953,6,14.35575627697349,27.224294166666667,11.157534349999999,19.1909144
1953-1982,1953,7,3.068507699031627,32.000757433333334,14.562768016666666,23.281762633333333
1953-1982,1953,8,4.286700037264441,31.358300566666667,13.6578802,22.508090266666667
1953-1982,1953,9,7.087662399069702,28.506072200000002,11.645996176666667,20.0760343
1953-1982,1953,10,42.76724274324743,22.468616899999997,7.80567429,15.137145633333335
1953-1982,1953,11,119.61940328811683,14.170715466666667,2.8230804060000003,8.496897996666666
1953-1982,1953,12,151.1069177561046,10.358509660000001,0.47240582133333336,5.4154577533333335
1954-1983,1954,1,148.97178250193804,10.299869886666666,-0.05851751993333334,5.12067618
1954-1983,1954,2,118.9254425943435,11.647529780000001,0.5435111047000001,6.095520431333333
1954-1983,1954,3,130.5036950700625,14.249841633333334,1.9531192321,8.101480446666667
1954-1983,1954,4,54.558459073867326,17.7759408,3.8481502333333335,10.812045633333334
1954-1983,1954,5,26.66992648884887,22.9028503,7.79800539,15.350427866666667
1954-1983,1954,6,13.92350333492558,27.282001066666666,11.199434983333333,19.240718133333335
1954-1983,1954,7,3.4151094293562125,31.865994999999998,14.455276483333334,23.160635633333335
1954-1983,1954,8,4.396465226180532,31.346266500000002,13.627635999999999,22.48695113333333
1954-1983,1954,9,9.196390973498092,28.445364466666668,11.620786076666667,20.033075433333334
1954-1983,1954,10,43.363195291310134,22.425649933333332,7.8066148733333325,15.116132433333332
1954-1983,1954,11,124.21240283380592,14.091632666666667,2.8214699026666668,8.456551363333334
1954-1983,1954,12,144.6271367405625,10.267466426666665,0.37026649466666667,5.318866476666667
1955-1984,1955,1,142.5207320232256,10.18981697,-0.2196197149333333,4.985098636666667
1955-1984,1955,2,121.28089828332314,11.514791646666668,0.5215783613666667,6.018184998
1955-1984,1955,3,138.72620701860268,14.095024733333332,1.8921694920999999,7.993597113333334
1955-1984,1955,4,57.11557677992552,17.6680517,3.8087967133333334,10.738424333333334
