Year Range,Year (30y start),Month,Pr (mm),Tasmax (degC),Tasmin (degC),Tave (degC)
1950-1979,1950,1,57.16942090996961,11.864957656666666,3.222178628,7.54356809
1950-1979,1950,2,74.60536916974574,13.91377705,4.4685872,9.191182103333334
1950-1979,1950,3,45.27269760316904,16.204399566666666,5.08672874,10.64556415
1950-1979,1950,4,27.1114785717617,19.5611141,6.881527776666667,13.221320749999999
1950-1979,1950,5,8.913542870021228,23.830315166666665,10.013102496666667,16.9217087
1950-1979,1950,6,2.697061358813625,28.062329733333335,13.503238750000001,20.7827844
1950-1979,1950,7,0.5669990712239528,31.794943466666666,16.3177894,24.056366566666668
1950-1979,1950,8,0.32911554736368737,31.08463126666667,15.948493683333334,23.516562500000003
1950-1979,1950,9,5.082610369407411,28.868141533333336,14.82509465,21.846618066666668
1950-1979,1950,10,13.22265512712364,23.220276866666666,10.57861305,16.899445133333334
1950-1979,1950,11,43.3931559697005,16.580115816666666,6.086215186666666,11.3331655
1950-1979,1950,12,51.673023731098674,11.611351033333333,3.0801791136666665,7.345765043333333
1951-1980,1951,1,58.57268133698582,11.725688023333333,3.1076865213333336,7.416687223333333
1951-1980,1951,2,73.22564568211807,13.938786283333334,4.488189180000001,9.213487703333334
1951-1980,1951,3,44.01502954561797,16.361162033333333,5.18142484,10.771293416666667
1951-1980,1951,4,26.256411791404286,19.6554426,6.9488194000000005,13.302130816666667
1951-1980,1951,5,9.043655633420425,23.7673815,9.948421596666666,16.8579014
1951-1980,1951,6,2.6429185731102605,28.029860366666664,13.464304216666667,20.7470824
1951-1980,1951,7,0.5750810169398891,31.806428433333334,16.341553,24.073990833333333
1951-1980,1951,8,1.0728457312100994,30.980950566666667,15.898013983333334,23.43948226666667
1951-1980,1951,9,5.0675054570152245,28.759936633333332,14.737503,21.748719766666667
1951-1980,1951,10,13.288044254584582,23.161593866666667,10.520434516666667,16.841014333333334
1951-1980,1951,11,43.90069446265917,16.54837155,6.04679118,11.297581366666666
1951-1980,1951,12,52.187396560525244,11.5887638,3.059278387,7.324021046666667
1952-1981,1952,1,59.712406666294555,11.763373023333335,3.152600928,7.457986933333333
1952-1981,1952,2,70.41008307239181,14.00049065,4.514570846666667,9.257530703333334
1952-1981,1952,3,44.38136045286985,16.413765033333334,5.233714643333333,10.823739816666667
1952-1981,1952,4,27.054073080554847,19.5595377,6.8955497999999995,13.22754355
1952-1981,1952,5,9.149563371779005,23.788844166666667,9.99388083,16.891362333333333
1952-1981,1952,6,2.5413574658192872,28.182544599999996,13.56483175,20.8736883
1952-1981,1952,7,0.5750810169398891,31.884018933333333,16.403715066666667,24.143867133333334
1952-1981,1952,8,1.0728457312100994,31.014829133333333,15.940943583333334,23.477886333333334
1952-1981,1952,9,4.845186407316388,28.5716076,14.579829499999999,21.57571856666667
1952-1981,1952,10,13.10669363709376,23.1038295,10.485834283333334,16.794832033333332
1952-1981,1952,11,42.77076348264702,16.631506616666666,6.12208867,11.376797633333332
1952-1981,1952,12,51.83390115281371,11.6453636,3.1118431669999995,7.378603346666666
1953-1982,1953,1,57.41513866997361,11.970798266666666,3.30679277,7.638795486666667
1953-1982,1953,2,69.1704405075179,14.106822116666667,4.526610703333334,9.31671637
1953-1982,1953,3,44.04146602558002,16.525290466666668,5.3021280866666665,10.913709283333333
1953-1982,1953,4,26.82833565820773,19.629171633333332,6.924138733333334,13.276654983333334
1953-1982,1953,5,8.79492994462929,23.8971103,10.069564596666668,16.9833373
1953-1982,1953,6,2.513295144591373,28.19737266666667,13.582889466666668,20.890131166666666
1953-1982,1953,7,0.5752208169179113,31.9511091,16.504530166666665,24.2278197
1953-1982,1953,8,1.701962842600916,31.069951399999997,16.03540441666667,23.5526779
1953-1982,1953,9,6.3554861159101375,28.539198,14.613165500000001,21.576181766666664
1953-1982,1953,10,13.097159513731288,23.054387366666667,10.466154316666666,16.760271033333332
1953-1982,1953,11,42.06147118204936,16.49312565,5.990459506666666,11.241792533333333
1953-1982,1953,12,54.508784557164496,11.6472276,3.146172900333333,7.3967002
1954-1983,1954,1,57.14417294885245,12.017118766666666,3.3577156733333333,7.687417206666667
1954-1983,1954,2,71.01900577137305,14.099008450000001,4.55173762,9.325373003333334
1954-1983,1954,3,44.097412289658564,16.557682466666666,5.332208816666666,10.94494565
1954-1983,1954,4,26.444308215547036,19.588091533333333,6.925893133333333,13.256992116666668
1954-1983,1954,5,8.609350236513807,24.122910766666667,10.259862916666666,17.1913867
1954-1983,1954,6,2.4485607053351677,28.3115085,13.660863766666667,20.986186200000002
1954-1983,1954,7,0.41046423536319404,32.01707163333334,16.5590724,24.2880721
1954-1983,1954,8,2.419455240566802,31.067974800000002,16.074902783333332,23.571438766666667
1954-1983,1954,9,6.3554861159101375,28.457026433333333,14.539091966666666,21.498059166666668
1954-1983,1954,10,13.710151398506225,22.972753033333333,10.391785516666666,16.68226943333333
1954-1983,1954,11,40.108498958736085,16.54465075,5.989006206666667,11.266828433333334
1954-1983,1954,12,53.05827553932524,11.6976166,3.128717233666667,7.413166866666667
1955-1984,1955,1,59.086775620777196,12.102957533333333,3.4457808733333333,7.774369186666666
1955-1984,1955,2,70.6492385954736,14.220570683333333,4.672791470000001,9.446681036666666
1955-1984,1955,3,49.35932731023478,16.581666366666667,5.436890783333333,11.009278566666667
1955-1984,1955,4,27.0219093418991,19.608843866666668,6.9927829500000005,13.300813216666665
1955-1984,1955,5,8.59671525118884,24.064403666666667,10.245284916666666,17.15484413333333
1955-1984,1955,6,1.913570767699571,28.2604796,13.612080966666667,20.936280333333332
1955-1984,1955,7,0.39156087570998455,31.9047921,16.514256033333332,24.209524133333332
1955-1984,1955,8,2.463047695087952,31.042395866666666,16.083379349999998,23.562887633333332
1955-1984,1955,9,6.435688695515622,28.40013486666667,14.49555275,21.447843766666665
1955-1984,1955,10,14.764430205237835,22.855458566666666,10.320129316666668,16.587794133333333
1955-1984,1955,11,38.851728305787354,16.52198555,6.013786023333334,11.267885733333333
1955-1984,1955,12,53.70983794179835,11.677507033333335,3.1337421169999997,7.405624526666667
1956-1985,1956,1,59.86107578783588,12.178168733333333,3.539243786666667,7.858706253333334
1956-1985,1956,2,67.67601739475802,14.177104716666667,4.646048113333333,9.411576386666667
1956-1985,1956,3,49.00689871471511,16.652171133333333,5.499027116666666,11.0755991
1956-1985,1956,4,27.909296986351016,19.574955866666667,6.971812170000001,13.273383883333333
1956-1985,1956,5,8.59992479153459,24.1518467,10.30455475,17.228200633333334
1956-1985,1956,6,1.8267965049407486,28.3018115,13.637540033333332,20.969675833333334
1956-1985,1956,7,0.39172217130828085,31.9572377,16.5602007,24.2587193
1956-1985,1956,8,2.373775371670352,31.036129533333334,16.101804183333332,23.568966866666663
