Year Range,Year (30y start),Month,Pr (mm),Tasmax (degC),Tasmin (degC),Tave (degC)
1950-1979,1950,1,232.17166018916583,4.789677636666667,-4.213458932333333,0.288109335
1950-1979,1950,2,219.22413392966376,5.9978682999999995,-4.596397313333333,0.7007355316
1950-1979,1950,3,198.40488284941569,8.540672726666665,-3.9003399599999997,2.3201663596666666
1950-1979,1950,4,91.80864399850559,11.9035329,-2.0048611992333334,4.949335860000001
1950-1979,1950,5,65.54331195815536,16.7343017,1.5490523443333333,9.141677153333335
1950-1979,1950,6,25.66586383219543,22.0859053,5.338342229999999,13.712123633333333
1950-1979,1950,7,9.412363288455317,27.161907766666666,9.195242966666665,18.178575433333332
1950-1979,1950,8,16.58899707750436,26.6795353,8.49728003,17.588407933333333
1950-1979,1950,9,35.820014931817155,23.08898353333333,5.911573403333334,14.50027835
1950-1979,1950,10,89.506681379571,16.378282666666667,1.8345162223333333,9.106399453333333
1950-1979,1950,11,178.43281503461128,7.436829936666666,-3.241057088,2.0978864153333334
1950-1979,1950,12,265.4402817972813,4.0392048449999995,-4.32068398,-0.14073955400000002
1951-1980,1951,1,240.0361433014993,4.4971559,-4.506953045666666,-0.004898588333333305
1951-1980,1951,2,221.48685864279418,5.90835348,-4.650201246666667,0.6290761495999999
1951-1980,1951,3,194.50103321886473,8.60945946,-3.8908367166666666,2.3593113530000003
1951-1980,1951,4,87.29289211605165,11.967845500000001,-2.0205836058999997,4.97363095
1951-1980,1951,5,65.8758151117069,16.8813491,1.6559282543333333,9.268638786666665
1951-1980,1951,6,25.825915530869292,22.183898600000003,5.41862263,13.801260500000001
1951-1980,1951,7,9.366526357851217,27.159507333333334,9.1924311,18.175969300000002
1951-1980,1951,8,17.18417159072492,26.56717593333333,8.422037413333333,17.494606933333333
1951-1980,1951,9,35.092135667870544,23.034335966666667,5.876732446666667,14.45553405
1951-1980,1951,10,82.11513184739778,16.445808433333333,1.8314801356666666,9.13864432
1951-1980,1951,11,185.65923432618683,7.577241403333333,-3.164088411333333,2.2065764853333336
1951-1980,1951,12,262.5067605115169,3.986739655,-4.3592535266666665,-0.186256914
1952-1981,1952,1,229.42482634132193,4.503133433333333,-4.5425013923333335,-0.019683994999999958
1952-1981,1952,2,220.54107644001624,5.9084697466666665,-4.615109846666667,0.6466799839333334
1952-1981,1952,3,196.15093758134017,8.540352793333334,-3.9418358566666667,2.2992584496666666
1952-1981,1952,4,87.71181567793248,12.071823133333334,-1.9287330025666667,5.071545066666667
1952-1981,1952,5,66.19941741374622,16.880000133333333,1.6559790156666667,9.267989686666665
1952-1981,1952,6,26.340213192913286,22.065698233333332,5.355752713333334,13.710725366666667
1952-1981,1952,7,9.358451362597785,27.203944999999997,9.225347503333333,18.214646366666667
1952-1981,1952,8,17.473607158638192,26.521086099999998,8.360622313333334,17.440854533333333
1952-1981,1952,9,34.71324641657319,23.017588699999997,5.8671615699999995,14.442374983333334
1952-1981,1952,10,84.40873747684175,16.0668824,1.5859461643333332,8.826414313333334
1952-1981,1952,11,189.81336892419804,7.32988956,-3.219603161333333,2.0551431753333333
1952-1981,1952,12,261.081101965473,4.001935328333333,-4.326320426666666,-0.16219253166666667
1953-1982,1953,1,231.31874877454075,4.485714746666667,-4.554699425666667,-0.03449235166666665
1953-1982,1953,2,226.0280666575528,5.794330380000001,-4.667191413333333,0.5635695156
1953-1982,1953,3,204.8403070398526,8.612224546666665,-3.825105256666667,2.393559633
1953-1982,1953,4,89.19042707671677,12.138272766666667,-1.9048756516666667,5.116698566666667
1953-1982,1953,5,66.09533887406276,16.9203121,1.7089210190000002,9.314616653333333
1953-1982,1953,6,28.30157984789457,21.90179273333333,5.279076913333333,13.5904347
1953-1982,1953,7,9.361391301789768,27.199763666666666,9.23237857,18.216071133333333
1953-1982,1953,8,17.3175997461975,26.477212633333334,8.295996800000001,17.3866051
1953-1982,1953,9,35.37588880175132,22.997999733333334,5.863718403333333,14.430858933333333
1953-1982,1953,10,87.5451570541822,15.98022795,1.5725441796666668,8.776386070000001
1953-1982,1953,11,187.80900832864126,7.27409921,-3.2156944079999996,2.0292023786666666
