Year Range,Year (30y start),Month,Pr (mm),Tasmax (degC),Tasmin (degC),Tave (degC)
1950-1979,1950,1,199.09365149182744,12.005151103333333,1.9973126919,7.001231806666667
1950-1979,1950,2,171.5900154666774,12.93567425,2.010821582,7.47324781
1950-1979,1950,3,177.36995173593763,15.167255899999999,3.115744214333333,9.141500070000001
1950-1979,1950,4,79.97949115057341,18.54790396666667,4.948240093333334,11.748072089999999
1950-1979,1950,5,49.07640825933996,22.9672931,8.339696756666667,15.653495033333334
1950-1979,1950,6,11.547857880020997,28.180176266666667,11.9281724,20.054174466666666
1950-1979,1950,7,2.8360266698050767,32.42725613333333,15.279795416666667,23.853525833333332
1950-1979,1950,8,4.381646559883,32.2057918,14.835415500000002,23.5206036
1950-1979,1950,9,21.054806427555345,29.0642438,12.729415316666666,20.896829566666668
1950-1979,1950,10,64.75413487807158,23.400184666666668,8.81026501,16.105224633333332
1950-1979,1950,11,140.81740713667253,15.285689600000001,3.6520734200000002,9.468881483333332
1950-1979,1950,12,210.02023966717385,11.652270566666665,2.0059259393333333,6.829098153333334
1951-1980,1951,1,210.4998357169634,11.736548546666667,1.7859544619,6.7612514
1951-1980,1951,2,175.94110788362977,12.902847000000001,1.9946745186666668,7.448760653333333
1951-1980,1951,3,173.97657341534511,15.257623733333332,3.120449157666667,9.18903647
1951-1980,1951,4,75.20779897638644,18.689896433333335,4.971664923333334,11.830780756666666
1951-1980,1951,5,49.62847539528253,23.051522966666667,8.408167856666667,15.7298455
1951-1980,1951,6,11.6974641109237,28.250734366666666,11.983715333333333,20.117225
1951-1980,1951,7,2.8360266698050767,32.428828333333335,15.280017033333333,23.854422633333336
1951-1980,1951,8,4.394913539176517,32.1025286,14.7335987,23.41806366666667
1951-1980,1951,9,21.057119388214154,29.0491505,12.676966483333333,20.863058466666665
1951-1980,1951,10,65.34911691922085,23.38038906666667,8.784660443333333,16.082524566666667
1951-1980,1951,11,144.1478457823692,15.388687766666667,3.7386493533333334,9.563668483333334
1951-1980,1951,12,209.20136516257054,11.574385616666666,1.9481373993333333,6.761261419999999
1952-1981,1952,1,199.12945549736588,11.703426513333334,1.6751049465666668,6.689265633333333
1952-1981,1952,2,177.58790409447053,12.920067633333334,2.0256696953333333,7.472868553333333
1952-1981,1952,3,182.17739165382255,15.200908333333333,3.0786630743333334,9.139785703333333
1952-1981,1952,4,72.75722950866478,18.797482966666667,5.063830266666667,11.930656690000001
1952-1981,1952,5,50.48774776356102,23.026110333333335,8.402286113333334,15.714198333333334
1952-1981,1952,6,11.725271463823608,28.160143899999998,11.944598966666666,20.0523716
1952-1981,1952,7,2.803786876227367,32.49121933333333,15.334810933333333,23.913015033333334
1952-1981,1952,8,4.394913539176517,32.05451883333333,14.680107466666668,23.3673132
1952-1981,1952,9,21.114284940373256,29.01966763333333,12.667301116666666,20.843484366666665
1952-1981,1952,10,66.69047153037529,23.03601456666667,8.532875396666666,15.7844448
1952-1981,1952,11,146.92420888698027,15.192141266666665,3.674153603333333,9.43314735
1952-1981,1952,12,205.51673052612563,11.591947783333334,1.935918536,6.7639330766666665
1953-1982,1953,1,198.2196189493337,11.678963413333333,1.6735407299,6.676251966666666
1953-1982,1953,2,182.37184964017848,12.761314133333334,1.9694715386666668,7.365392753333333
1953-1982,1953,3,186.35159803345414,15.257462433333332,3.2037835109999997,9.230622986666667
1953-1982,1953,4,73.5809465290349,18.830212866666667,5.075391346666667,11.952802156666667
1953-1982,1953,5,50.304240982411166,23.0849938,8.476945203333333,15.780969599999999
1953-1982,1953,6,12.218181132221993,27.975195766666666,11.842151166666667,19.9086736
1953-1982,1953,7,2.803786876227367,32.462492766666664,15.338258133333333,23.900375366666665
1953-1982,1953,8,4.397515766560053,31.99806596666667,14.615478733333333,23.306772433333332
1953-1982,1953,9,16.80056815086791,29.051682233333334,12.659658566666668,20.85567036666667
1953-1982,1953,10,69.78564679088603,22.973338899999998,8.523807013333334,15.7485728
1953-1982,1953,11,143.31937759867716,15.130342899999999,3.6526757533333334,9.39150925
1953-1982,1953,12,214.10490735160272,11.561439516666667,1.9564617326666667,6.7589505333333335
1954-1983,1954,1,206.10367516475787,11.735952696666667,1.8289786499000003,6.78246556
1954-1983,1954,2,180.29312327353884,12.7930707,1.997211802,7.395141173333333
1954-1983,1954,3,185.25523034093234,15.1723385,3.135158644333333,9.153748619999998
1954-1983,1954,4,74.19413548629272,18.811530966666666,5.105714036666667,11.958622556666667
1954-1983,1954,5,49.88246351591576,22.99301086666667,8.430106336666666,15.711558633333334
1954-1983,1954,6,12.766026921646407,27.933194933333333,11.836675533333333,19.8849354
1954-1983,1954,7,2.7468509765492772,32.437561933333335,15.281372533333332,23.859467133333332
1954-1983,1954,8,4.848836633010673,31.868797966666666,14.497866066666667,23.183332099999998
1954-1983,1954,9,16.39049329470807,29.1410558,12.737218283333334,20.939137033333335
1954-1983,1954,10,64.58752367701825,23.016697500000003,8.51912958,15.767913433333332
1954-1983,1954,11,153.27510716818037,15.162293233333335,3.75236778,9.45733045
1954-1983,1954,12,222.1211299078989,11.57293375,1.9974331493333333,6.785183343333333
1955-1984,1955,1,206.0540940641903,11.734242663333333,1.865647906566667,6.799945159999999
1955-1984,1955,2,180.74879515227929,12.649427900000001,1.901895812,7.275661786666666
1955-1984,1955,3,182.51712297241858,15.115705166666666,3.0313889876666664,9.07354712
1955-1984,1955,4,76.4805172330318,18.745123533333334,5.07262991,11.908876823333335
1955-1984,1955,5,50.29138723373366,22.972260233333333,8.44472817,15.708494233333333
1955-1984,1955,6,12.976142952414426,27.751506300000003,11.720778133333333,19.736142433333335
1955-1984,1955,7,2.7389375077373685,32.4930535,15.33788285,23.9154681
1955-1984,1955,8,4.848547164553318,31.890390566666667,14.519344233333333,23.204867433333334
