Year Range,Year (30y start),Month,Pr (mm),Tasmax (degC),Tasmin (degC),Tave (degC)
1950-1979,1950,1,254.41975632976084,8.365775836666666,-2.3091592926,3.0283082862666664
1950-1979,1950,2,202.40522147941692,9.606856763333333,-1.6355684276666667,3.9856441833333336
1950-1979,1950,3,174.1488359753634,11.168229703333333,-0.9307888846666666,5.118720383333334
1950-1979,1950,4,118.46785792470628,14.886532983333332,1.5677823596666667,8.227157593333333
1950-1979,1950,5,76.58777966603087,18.6755761,4.55253679,11.614056533333333
1950-1979,1950,6,13.670407044080237,24.055633633333333,8.413054496666666,16.234344116666666
1950-1979,1950,7,11.419686721848665,28.437122966666667,12.0435272,20.2403249
1950-1979,1950,8,5.368396726173495,28.187367066666663,11.517263683333333,19.852315233333336
1950-1979,1950,9,36.00316713804491,24.846210966666668,9.123226899999999,16.9847188
1950-1979,1950,10,64.02275786178136,20.235149,5.763465386666667,12.999307166666666
1950-1979,1950,11,181.9572632479352,12.1597923,0.3480474882,6.253919923333333
1950-1979,1950,12,265.7294399987746,8.23266583,-2.1742824473333333,3.0291916006666666
1951-1980,1951,1,242.930377410171,8.42757887,-2.2642186159333333,3.0816801396
1951-1980,1951,2,193.96423883789555,9.54175313,-1.709069591,3.9163417866666665
1951-1980,1951,3,176.2251968483988,11.102633536666668,-0.9815615179999999,5.060535996666667
1951-1980,1951,4,118.36395896607002,14.926688683333333,1.577625803,8.25215716
1951-1980,1951,5,77.34665697709983,18.733841533333337,4.56343284,11.648637266666666
1951-1980,1951,6,14.134016283295033,23.96930766666667,8.362427396666666,16.165867583333334
1951-1980,1951,7,12.067287528404984,28.412829933333335,12.042485333333333,20.227657466666663
1951-1980,1951,8,5.582960431286569,28.186176699999997,11.55664995,19.8714132
1951-1980,1951,9,35.91560883689963,24.769864433333336,9.052905233333332,16.9113847
1951-1980,1951,10,65.53964552170197,20.145329566666664,5.6767834200000005,12.911056466666667
1951-1980,1951,11,172.7002884404733,12.154688066666667,0.32721292986666667,6.240950523333334
1951-1980,1951,12,260.9808540478907,8.311293896666667,-2.083407247333333,3.1139432406666665
1952-1981,1952,1,236.4271420165875,8.46498222,-2.180611545933333,3.1421853466666665
1952-1981,1952,2,191.7266553205525,9.579304363333334,-1.6750101316666668,3.9521471333333333
1952-1981,1952,3,175.62445549136655,11.07288127,-0.9976272456666667,5.037626993333333
1952-1981,1952,4,116.66571808968405,14.860026583333333,1.5279749796666666,8.194000693333333
1952-1981,1952,5,72.78836779079137,18.804631066666666,4.611769663333333,11.708200433333333
1952-1981,1952,6,13.285504856924602,23.9500936,8.38544553,16.167769583333335
1952-1981,1952,7,12.22230945006682,28.468733166666667,12.098134866666667,20.283433866666666
