Year Range,Year (30y start),Month,Pr (mm),Tasmax (degC),Tasmin (degC),Tave (degC)
1950-1979,1950,1,289.90927935892825,7.836548919999999,-2.7246167883333334,2.555966078
1950-1979,1950,2,248.56589577966486,8.24987235,-3.235956574,2.5069579096666668
1950-1979,1950,3,256.2967943057469,10.272269560000002,-2.119697380333333,4.076286087000001
1950-1979,1950,4,121.68497843557002,13.43083451,-0.380870676,6.524981896666666
1950-1979,1950,5,80.58276435721544,17.6999449,3.0865994266666665,10.393272166666666
1950-1979,1950,6,23.47062720314918,23.1177627,7.047473296666666,15.08261805
1950-1979,1950,7,6.474715686876012,27.7132958,10.718051716666668,19.215673833333334
1950-1979,1950,8,9.164742672996656,27.562347499999998,10.307860933333334,18.935104233333334
1950-1979,1950,9,34.911374140170196,24.357533566666667,7.780996623333333,16.06926526666667
1950-1979,1950,10,98.47369057265797,18.8476615,3.8659365985,11.356799133333334
1950-1979,1950,11,210.08855709919368,10.692597246666667,-1.3144455549999998,4.689075953333333
1950-1979,1950,12,308.59124829779654,7.3718559133333335,-2.7827748823333334,2.2945405014666664
1951-1980,1951,1,309.40323487368255,7.522154095,-3.0056675173333334,2.258243308
1951-1980,1951,2,254.0826735244005,8.202854839999999,-3.2688472606666665,2.4670038117999997
1951-1980,1951,3,251.72138330695546,10.368936893333334,-2.1135550426666665,4.127690953666667
1951-1980,1951,4,114.57866905192576,13.596916876666667,-0.3506747585,6.623121046666666
1951-1980,1951,5,81.80787301334708,17.81011253333333,3.1594567333333337,10.484784633333334
1951-1980,1951,6,23.61834632046422,23.197965,7.12430593,15.161135483333334
1951-1980,1951,7,6.457314317971255,27.707794266666667,10.720129816666667,19.213962133333332
1951-1980,1951,8,9.17859253233483,27.454764566666665,10.217456166666667,18.83611043333333
1951-1980,1951,9,34.91071905215528,24.335923233333332,7.746599503333333,16.0412615
1951-1980,1951,10,99.03430682435175,18.830478766666666,3.834294765166667,11.332386833333334
1951-1980,1951,11,215.08707924979768,10.826777929999999,-1.2201240373333335,4.803327053333334
1951-1980,1951,12,308.00766144262775,7.28558298,-2.8532917556666666,2.2161455948
1952-1981,1952,1,293.66246002776614,7.482828095,-3.128116707333333,2.1773557146666667
1952-1981,1952,2,255.15110339471957,8.220092536666666,-3.2350801506666667,2.492506215133333
1952-1981,1952,3,264.7948610311321,10.316264993333334,-2.1565022006666665,4.079881430333334
1952-1981,1952,4,110.7160567972187,13.717541776666668,-0.25391343716666664,6.73181416
1952-1981,1952,5,81.66878156433313,17.790912066666667,3.162484306666667,10.476698166666667
1952-1981,1952,6,23.990198927089637,23.095484633333335,7.073469463333334,15.08447705
1952-1981,1952,7,6.394049235394819,27.776903100000002,10.774567966666666,19.2757356
1952-1981,1952,8,9.1721972172878,27.409403366666666,10.164811266666668,18.7871074
1952-1981,1952,9,35.094764428385254,24.3099418,7.732733623333333,16.021337833333334
1952-1981,1952,10,101.54833679342893,18.485450833333335,3.5727166151666667,11.029083833333335
1952-1981,1952,11,219.26504251090802,10.60086593,-1.2824244606666668,4.659220853333333
1952-1981,1952,12,302.6389125297001,7.3044240899999995,-2.839544652333333,2.232439701466667
1953-1982,1953,1,291.583164466185,7.455517661666666,-3.1535078173333333,2.1510049546666665
1953-1982,1953,2,262.08815400487094,8.053948263333334,-3.316822047333333,2.3685631298
1953-1982,1953,3,270.2187464296382,10.367684576666667,-2.0353173906666666,4.166183623666667
1953-1982,1953,4,111.12470783722668,13.756254776666667,-0.2467232071666667,6.754765793333333
1953-1982,1953,5,81.05448705977604,17.841635899999996,3.2241823000000003,10.532909100000001
1953-1982,1953,6,25.19711446897781,22.91088723333333,6.98168048,14.946283866666667
1953-1982,1953,7,6.39525579014669,27.7398387,10.7723291,19.256083999999998
1953-1982,1953,8,9.16681091276789,27.363743933333335,10.107959766666665,18.735851933333333
1953-1982,1953,9,29.441483968416396,24.323688133333334,7.71278647,16.0182374
1953-1982,1953,10,105.23446170879167,18.410044466666665,3.5488658818333336,10.979455266666667
1953-1982,1953,11,214.5998105055643,10.535812763333332,-1.3034038723333334,4.616204586666667
1953-1982,1953,12,313.7584014780933,7.27991174,-2.822369145666667,2.2287712748
1954-1983,1954,1,301.6091219188737,7.505784378333333,-2.992392160666667,2.2566961313333334
1954-1983,1954,2,259.40190175967376,8.102632883333333,-3.277365107333333,2.4126339064666666
1954-1983,1954,3,269.3489805710529,10.278728843333333,-2.1138761573333333,4.082426367
1954-1983,1954,4,111.91514722448294,13.746972410000001,-0.22424845050000003,6.761362026666666
1954-1983,1954,5,81.20879304692153,17.730627566666666,3.17165774,10.451142666666668
1954-1983,1954,6,26.52645769792654,22.8702146,6.979101866666666,14.924658233333334
1954-1983,1954,7,6.494151004412917,27.729328433333333,10.730194533333334,19.229761633333332
1954-1983,1954,8,9.967593558516938,27.229080800000002,9.981081966666666,18.605081433333332
1954-1983,1954,9,28.33649533937651,24.4212731,7.782278253333333,16.10177583333333
1954-1983,1954,10,96.31864376360231,18.449136199999998,3.530141361833333,10.989638866666667
1954-1983,1954,11,228.67223261356716,10.57321183,-1.195853779,4.68867916
1954-1983,1954,12,327.85282832006646,7.27374719,-2.801292159,2.2362274881333333
1955-1984,1955,1,300.03271489265626,7.502256545,-2.945084457333333,2.278586064666667
1955-1984,1955,2,259.4904327253366,7.946106483333334,-3.3984988206666666,2.2738038431333334
1955-1984,1955,3,265.8409661848825,10.231773676666668,-2.229458744,4.001157490333333
1955-1984,1955,4,116.88023380121018,13.675905010000001,-0.25599711383333335,6.709954006666666
1955-1984,1955,5,81.89467129970406,17.688756566666665,3.183799993333333,10.4362783
1955-1984,1955,6,27.008780597316175,22.6829459,6.8731171,14.778031533333332
1955-1984,1955,7,6.444862262537229,27.785274033333334,10.794314733333334,19.289794533333335
1955-1984,1955,8,9.95746420923114,27.252003433333336,10.001391566666666,18.626697633333333
1955-1984,1955,9,30.28800612076404,24.314149166666667,7.7040418766666665,16.009095666666667
1955-1984,1955,10,100.76385854297214,18.285275433333332,3.4383639285000003,10.861819766666667
1955-1984,1955,11,224.96124970287028,10.66283543,-1.2295903713333334,4.71662266
1955-1984,1955,12,330.9062394661834,7.113570423333333,-2.9169094023333333,2.0983304848
1956-1985,1956,1,299.74285515975686,7.206712611666666,-3.266383794,1.9701644313333333
1956-1985,1956,2,249.06012505145085,7.76684317,-3.564785837333333,2.1010286698
1956-1985,1956,3,262.3401966790175,10.141815943333334,-2.377788334,3.8820138236666666
1956-1985,1956,4,117.88287004103407,13.657456376666666,-0.2296084585,6.71392403
1956-1985,1956,5,86.35559348790909,17.552240400000002,3.1590359133333332,10.355638186666665
1956-1985,1956,6,26.572252702352664,22.528105233333335,6.76590381,14.647004533333334
1956-1985,1956,7,7.455920583594468,27.634970066666664,10.696012099999999,19.165491233333334
1956-1985,1956,8,9.957463766549713,27.29077606666667,10.050399233333334,18.67058773333333
1956-1985,1956,9,30.55755572967913,24.235892,7.6671885600000005,15.951540433333333
1956-1985,1956,10,101.62683308947491,18.25409773333333,3.4168876951666665,10.835492799999999
1956-1985,1956,11,226.77865914545495,10.732757696666665,-1.1665447846666666,4.783106586666666
1956-1985,1956,12,344.77142441142314,7.084634336666666,-2.9063516856666665,2.089141301466667
1957-1986,1957,1,294.7893776169923,7.267625045,-3.139387094,2.064118998
1957-1986,1957,2,246.3641906791965,7.616223553333333,-3.690214887333333,1.9630043384666667
1957-1986,1957,3,251.24124595620304,10.260373076666667,-2.317397198666667,3.9714879570000003
1957-1986,1957,4,120.11229047807932,13.654468176666667,-0.23612663183333335,6.709170836666667
1957-1986,1957,5,88.0586338540667,17.480258900000003,3.0979612433333332,10.28911012
1957-1986,1957,6,26.118858636588172,22.451644666666667,6.748921046666667,14.600282833333333
1957-1986,1957,7,7.473636316269752,27.689151366666668,10.7264103,19.207780966666668
1957-1986,1957,8,9.959970501647167,27.2590255,10.025785333333333,18.6424055
1957-1986,1957,9,29.81827523277769,24.290553,7.720397356666667,16.005475333333333
1957-1986,1957,10,99.95098297142822,18.269025533333334,3.4372706484999997,10.853148183333333
1957-1986,1957,11,216.7867591743052,10.879281630000001,-1.0726890713333332,4.903296406666667
1957-1986,1957,12,324.18377720128433,7.24448272,-2.847852875666667,2.1983148947999998
1958-1987,1958,1,289.42479587596205,7.261077955,-3.165799250666667,2.047639374666667
1958-1987,1958,2,248.18549533044342,7.638259186666667,-3.6356279873333333,2.001315605133333
1958-1987,1958,3,249.60939701985984,10.319260376666668,-2.262919822,4.028170290333334
1958-1987,1958,4,122.99397286851243,13.40306141,-0.35191929183333337,6.525571143333334
1958-1987,1958,5,84.53824642783665,17.644458333333333,3.209019237666667,10.42673884
1958-1987,1958,6,26.56252640306928,22.446363966666663,6.753201226666667,14.599782566666667
1958-1987,1958,7,7.281438742877953,27.6036912,10.630879333333333,19.1172854
1958-1987,1958,8,9.110906081333146,27.264077933333333,10.001130616666666,18.632604366666666
1958-1987,1958,9,29.413523537087812,24.15908153333333,7.627313523333333,15.893197666666667
1958-1987,1958,10,103.11993644298367,18.193683333333336,3.3971412551666664,10.795412416666666
1958-1987,1958,11,222.14253282247208,10.80136793,-1.1048123913333332,4.848277886666667
1958-1987,1958,12,335.9054730174349,7.049808973333333,-2.990385922333333,2.0297114901333333
1959-1988,1959,1,286.78235969816046,7.224385288333334,-3.3279014439999997,1.948241948
1959-1988,1959,2,254.91734022819634,7.628450883333333,-3.6358076206666667,1.9963216384666667
1959-1988,1959,3,251.1962266081559,10.317656353333332,-2.1966374686666668,4.060509460333333
1959-1988,1959,4,123.4781178784471,13.417065509999999,-0.34753706850000005,6.53476431
1959-1988,1959,5,84.84172302950826,17.6159836,3.184614584333333,10.40029914
1959-1988,1959,6,26.389555190705035,22.463667933333333,6.78480891,14.6242384
1959-1988,1959,7,7.281438742877953,27.572156366666665,10.628178133333334,19.1001674
1959-1988,1959,8,9.043120346597455,27.177282866666665,9.940890450000001,18.559086766666667
1959-1988,1959,9,29.414108333237216,24.011346366666665,7.530098656666667,15.770722666666666
1959-1988,1959,10,102.91041205776095,18.2396222,3.457450221833333,10.848536316666667
1959-1988,1959,11,220.3174403284735,10.903630763333332,-1.0042625079999998,4.949684233333333
1959-1988,1959,12,330.47371297384115,7.1267245,-2.942528972333333,2.092097723466667
1960-1989,1960,1,270.61588417926686,7.293257988333334,-3.4001848906666665,1.9465365713333331
1960-1989,1960,2,264.69862344698043,7.56239196,-3.5828433273333333,1.9897743151333331
1960-1989,1960,3,254.07818316524435,10.28693952,-2.1808644086666664,4.053037573666667
1960-1989,1960,4,124.01010682394332,13.39181351,-0.33420291250000006,6.528805366666666
1960-1989,1960,5,80.58927140901362,17.5862454,3.142616661,10.364431056666666
1960-1989,1960,6,27.53395623041723,22.554905366666667,6.801366243333334,14.678135833333332
1960-1989,1960,7,7.887530883839756,27.552690233333333,10.589577,19.071133733333333
1960-1989,1960,8,9.068544052330218,27.249889,10.012457633333334,18.6311735
1960-1989,1960,9,25.924611644923676,24.180084700000002,7.656230466666667,15.9181577
1960-1989,1960,10,96.69832220383792,18.396368666666667,3.5150334484999997,10.955701183333334
1960-1989,1960,11,228.3871223409367,10.990916596666667,-0.9987810229999999,4.996067903333333
1960-1989,1960,12,327.60846583491116,7.304251703333334,-2.7573879289999996,2.2734318401333335
1961-1990,1961,1,288.5703159068792,7.404414071666666,-3.2561616873333334,2.0741262199999997
1961-1990,1961,2,275.70046036726546,7.474692093333333,-3.5595200973333334,1.9575860051333334
1961-1990,1961,3,249.86698578017166,10.253302053333332,-2.1636713886666663,4.044815340333334
1961-1990,1961,4,131.0015802684569,13.171184876666667,-0.35082376683333333,6.4101806
1961-1990,1961,5,81.36662650193453,17.3525484,3.0166386943333334,10.184593556666666
1961-1990,1961,6,30.89800355692655,22.4216101,6.75695252,14.589281366666667
1961-1990,1961,7,8.17706104876684,27.4818199,10.5953787,19.038599433333335
1961-1990,1961,8,9.372922913056614,27.2057505,10.018369900000001,18.6120604
