Year Range,Year (30y start),Month,Pr (mm),Tasmax (degC),Tasmin (degC),Tave (degC)
1950-1979,1950,1,196.668743074343,8.455371763333334,-2.335564413733333,3.0599036308133334
1950-1979,1950,2,179.79221295114218,10.416816436666666,-1.4033860789866666,4.506715153333333
1950-1979,1950,3,227.0193110970496,11.121986066666667,-0.8662121289666668,5.127887006666667
1950-1979,1950,4,98.20992356206936,14.554564866666668,1.4013434469000001,7.97795427
1950-1979,1950,5,56.301856742296614,19.049968866666667,4.7923143900000005,11.921141573333333
1950-1979,1950,6,12.747419862097649,24.3966351,8.627521213333333,16.512078066666668
1950-1979,1950,7,7.000870319472952,28.8615126,12.220639183333333,20.5410759
1950-1979,1950,8,6.521500606132226,28.267453633333332,11.570056533333334,19.918755066666666
1950-1979,1950,9,33.72797195955598,25.00161316666667,9.10707262,17.054342733333336
1950-1979,1950,10,58.708896671802776,19.992335433333334,5.526926296666667,12.759630876666668
1950-1979,1950,11,142.67016330789593,13.030077783333333,0.5678271520333333,6.798952473333333
1950-1979,1950,12,266.0967241006324,8.69556122,-1.8394317660000001,3.428064736666667
1951-1980,1951,1,221.5706034738155,8.20733151,-2.4879928922,2.859669273813333
1951-1980,1951,2,182.96598592584078,10.23342087,-1.5210286489866667,4.3561961
1951-1980,1951,3,217.10252443634744,11.275807066666665,-0.7844696656333333,5.245668743333334
1951-1980,1951,4,96.872969398155,14.592666699999999,1.3847226402333335,7.9886947699999995
1951-1980,1951,5,55.302630791713604,19.214789733333337,4.945478876666667,12.080134249999999
1951-1980,1951,6,13.376093599791151,24.2138025,8.486508796666666,16.3501556
1951-1980,1951,7,8.374885431182156,28.847237533333335,12.22365935,20.535448466666665
1951-1980,1951,8,6.443418806871434,28.212487733333333,11.522450733333333,19.867469200000002
1951-1980,1951,9,31.255025582893897,24.994396066666663,9.076451686666667,17.035423733333335
1951-1980,1951,10,58.829327841829176,19.986249966666666,5.5308893800000005,12.758569676666667
1951-1980,1951,11,144.2847505665883,13.02872765,0.5971803863666667,6.81295403
1951-1980,1951,12,267.1619537404198,8.688296193333334,-1.9046875559999998,3.391804328
1952-1981,1952,1,230.1992253609932,8.135363193333333,-2.5732839755333337,2.781039573813333
1952-1981,1952,2,177.31316091009828,10.328021503333334,-1.46531619232,4.431352643333333
1952-1981,1952,3,217.03847860879233,11.364024,-0.7253618163,5.319331143333333
1952-1981,1952,4,97.94815064316334,14.546932199999999,1.3306676302333333,7.938800036666667
1952-1981,1952,5,55.40710258683029,19.2234112,4.9657789900000004,12.094595083333333
1952-1981,1952,6,14.190915296650845,24.1562531,8.441105496666667,16.298679266666667
1952-1981,1952,7,8.28251822933718,28.859668133333333,12.249372383333334,20.554520233333335
1952-1981,1952,8,6.057328074240232,28.110835633333334,11.424752533333333,19.767794
1952-1981,1952,9,31.25501423296997,24.982280433333337,9.066057753333332,17.024168966666668
1952-1981,1952,10,56.46922994899989,20.0756142,5.55692127,12.816267776666667
1952-1981,1952,11,145.28671431756771,12.974380616666668,0.5539251477,6.764152896666667
1952-1981,1952,12,264.23458565666755,8.79402886,-1.804147046,3.494940911333333
1953-1982,1953,1,222.8424069024118,8.316599626666667,-2.4649734622,2.925813048
1953-1982,1953,2,184.61351018785757,10.30732677,-1.4659201619866666,4.420703276666667
1953-1982,1953,3,216.55312146069275,11.400172633333334,-0.6761280329666667,5.362022353333333
1953-1982,1953,4,98.651833011041,14.5274471,1.3198136135666667,7.923630486666667
1953-1982,1953,5,54.34898627481939,19.183442066666665,4.9447519,12.064096983333334
1953-1982,1953,6,14.354302442550486,24.21013233333333,8.479131196666666,16.344631733333333
