Year Range,Year (30y start),Month,Pr (mm),Tasmax (degC),Tasmin (degC),Tave (degC)
1950-1979,1950,1,239.7939546456769,4.296582677666667,-4.787087447999999,-0.24525238633333338
1950-1979,1950,2,271.64125267466807,5.822806653333333,-4.372240756666667,0.7252829526666668
1950-1979,1950,3,207.48264929363404,7.885638673333333,-3.93437753,1.975630534
1950-1979,1950,4,107.49049152737999,11.75820238,-2.0375931368333333,4.860304606666667
1950-1979,1950,5,52.1853254462486,16.9906247,1.3597309429333333,9.175177886666667
1950-1979,1950,6,33.14459334341743,22.159233066666665,5.408614366666667,13.783923683333335
1950-1979,1950,7,8.54037560522706,26.99469153333333,8.807574956666667,17.901133033333334
1950-1979,1950,8,14.569433888678592,26.362772,7.943945053333334,17.153358566666668
1950-1979,1950,9,26.423688945610866,23.0629932,5.867714173333334,14.465353766666668
1950-1979,1950,10,71.99800097840794,16.06936526666667,1.5159869780000002,8.792676063333333
1950-1979,1950,11,207.68227364083214,8.0008028,-2.895507953666667,2.5526474096666667
1950-1979,1950,12,239.0205082775258,3.7003360702666668,-4.783293013333333,-0.54147847689
1951-1980,1951,1,241.2098206604366,4.1038844653333335,-4.909369881333333,-0.4027427063333333
1951-1980,1951,2,272.1459222915574,5.7990720866666665,-4.361948606666667,0.7185617426666667
1951-1980,1951,3,205.97639081115082,7.99646769,-3.86844412,2.064011734
1951-1980,1951,4,100.67287722250067,11.92446688,-1.9354305335,4.994518183333333
1951-1980,1951,5,51.61362375476363,16.948053466666668,1.3047291529333334,9.126391386666667
1951-1980,1951,6,32.08260679465245,22.0999532,5.3314753066666665,13.715714216666667
1951-1980,1951,7,9.740850974509746,26.9961379,8.81530839,17.905722933333333
1951-1980,1951,8,17.60186201177445,26.249603233333335,7.889451753333334,17.069527533333332
1951-1980,1951,9,26.965069277081817,22.8888098,5.766532443333333,14.327671233333332
1951-1980,1951,10,69.59728334412257,16.0005389,1.441570798,8.721054830000002
1951-1980,1951,11,205.65022073766232,8.035035533333334,-2.928435577,2.5532999763333333
1951-1980,1951,12,240.2284001841965,3.6881416969333336,-4.799451546666666,-0.5556549282233333
1952-1981,1952,1,250.37398508820692,4.086724358666667,-4.879433594666667,-0.3963546196666667
1952-1981,1952,2,277.6947226869583,5.781476333333333,-4.314959793333333,0.7332582733333334
1952-1981,1952,3,198.91220672195362,8.04022589,-3.83464032,2.102792734
1952-1981,1952,4,105.63433576262173,11.745296173333333,-1.9906245701666667,4.877335806666666
1952-1981,1952,5,50.84036055729704,16.9978086,1.3624504696,9.180129653333333
1952-1981,1952,6,30.431195502572844,22.238737166666667,5.37590367,13.80732035
1952-1981,1952,7,9.338353333374885,27.091184433333336,8.830335373333334,17.960759666666664
1952-1981,1952,8,17.568618814252353,26.323184,7.967224243333334,17.145204133333333
1952-1981,1952,9,26.386191663596833,22.714670466666668,5.65172221,14.183196466666667
1952-1981,1952,10,74.47026673201361,15.9622709,1.4259678698333333,8.694119376666666
1952-1981,1952,11,206.34678063323656,8.107181076666667,-2.8485153203333335,2.629332878
1952-1981,1952,12,245.6490901066874,3.7040787302666667,-4.779997063333334,-0.53795917489
1953-1982,1953,1,246.1754764059984,4.360956361,-4.665431694666666,-0.15223766966666666
1953-1982,1953,2,269.60866481402996,5.992337583333334,-4.2122234800000005,0.8900570566666667
1953-1982,1953,3,198.84987617678854,8.20155289,-3.716810903333333,2.242370932333334
1953-1982,1953,4,106.8563134414146,11.739682723333335,-2.0077135925,4.865984563333333
1953-1982,1953,5,45.001809058558585,17.143407833333335,1.4527180971666667,9.2980631
1953-1982,1953,6,29.55742171286995,22.235632966666667,5.36586027,13.800746516666667
1953-1982,1953,7,9.210463577765925,27.1368866,8.856933923333335,17.996910033333332
1953-1982,1953,8,17.38357533365287,26.3254935,7.975519076666667,17.150506333333333
