Year Range,Year (30y start),Month,Pr (mm),Tasmax (degC),Tasmin (degC),Tave (degC)
1950-1979,1950,1,189.42312585068416,5.321839671999999,-5.979246323333333,-0.3287033208666667
1950-1979,1950,2,224.88705024134663,6.633897576666667,-5.2542879,0.6898048333333333
1950-1979,1950,3,168.65962954348623,8.719243953333335,-4.3019970999999995,2.2086234265333333
1950-1979,1950,4,89.16835931654275,12.661129016666667,-2.1735421521666667,5.2437934833333335
1950-1979,1950,5,40.830341150658505,17.997033416666667,1.4412199038666667,9.719126583333333
1950-1979,1950,6,24.017597541455345,23.180517133333336,5.41613666,14.298327016666667
1950-1979,1950,7,5.862566858392706,27.974567033333336,8.767317406666667,18.370942066666665
1950-1979,1950,8,3.8452251237991755,27.20172246666667,7.7526614333333335,17.477191899999998
1950-1979,1950,9,22.666720373448193,23.971030199999998,5.468815146666667,14.719922683333333
1950-1979,1950,10,55.91831434142126,17.427162133333336,1.0171716547333332,9.222166883333333
1950-1979,1950,11,160.74453570189343,9.785842686666665,-3.4460012866666667,3.1699207003333334
1950-1979,1950,12,192.03005721493122,5.00614338,-6.004064826666666,-0.498960748
1951-1980,1951,1,193.15468561176152,5.116260788666667,-6.14538823,-0.5145637208666667
1951-1980,1951,2,223.80411013107764,6.587068833333333,-5.269964433333333,0.6585521947333334
1951-1980,1951,3,167.37004147986934,8.899670473333334,-4.195980576666667,2.351844959866667
1951-1980,1951,4,83.44952613736663,12.791514549999999,-2.0958058455,5.347854383333333
1951-1980,1951,5,40.44319303666773,17.984893516666666,1.4255034705333334,9.705198416666667
1951-1980,1951,6,23.74641810129335,23.102524766666665,5.358207653333333,14.230366316666666
1951-1980,1951,7,6.709913066146954,27.937457400000003,8.748165440000001,18.342811233333332
1951-1980,1951,8,6.858230484326496,27.100472533333335,7.715995256666667,17.408233833333334
1951-1980,1951,9,22.820709529705812,23.797518066666665,5.37145363,14.58448585
1951-1980,1951,10,55.52834832405267,17.3277501,0.9588516697333332,9.143300883333334
1951-1980,1951,11,159.2250721462472,9.735888619999999,-3.5098338333333334,3.113027393666667
1951-1980,1951,12,189.4653079566068,4.96496779,-6.061263246666667,-0.5481477530000001
1952-1981,1952,1,201.09875848941792,5.118280645333333,-6.113500920000001,-0.49761013753333333
1952-1981,1952,2,224.07386190992642,6.611196363333334,-5.2193252999999995,0.6959355284
1952-1981,1952,3,163.13255436703324,8.938333673333334,-4.17659977,2.3808669732
1952-1981,1952,4,87.60567667778444,12.658850916666667,-2.1290549721666667,5.264897976666666
1952-1981,1952,5,40.942336461970655,18.01584731666667,1.4771431905333334,9.74649515
1952-1981,1952,6,21.567018843795243,23.29272213333333,5.438118003333333,14.365420183333333
1952-1981,1952,7,6.514606153153139,28.051056966666668,8.80689849,18.4289776
1952-1981,1952,8,6.85820536950981,27.169130600000003,7.7903038066666666,17.479717133333335
1952-1981,1952,9,20.372947213143973,23.6315996,5.248840396666667,14.440219983333332
1952-1981,1952,10,55.55971125608373,17.275257,0.9353081480666667,9.105282560000001
1952-1981,1952,11,158.98306332246946,9.84009772,-3.3924701466666667,3.2238137833333336
1952-1981,1952,12,196.25939793152082,5.029341443333333,-5.9860798,-0.47836919800000005
1953-1982,1953,1,196.43044200206035,5.41337387,-5.86931337,-0.22796973753333336
1953-1982,1953,2,216.70737123131087,6.848191183333333,-5.11903377,0.8645787017333333
1953-1982,1953,3,160.40958392321346,9.12187823,-4.068173803333333,2.526852246533333
1953-1982,1953,4,88.0206781879871,12.695948716666667,-2.125182592166667,5.285383056666666
1953-1982,1953,5,39.59971219721654,18.14042303333333,1.5349149018666668,9.837668833333334
1953-1982,1953,6,21.745930711262655,23.246169533333333,5.398480686666667,14.322325216666666
1953-1982,1953,7,6.3802878673538554,28.0567281,8.80991824,18.433322999999998
1953-1982,1953,8,7.82773697324721,27.153482133333334,7.80238315,17.4779326
1953-1982,1953,9,21.605514664072505,23.593713400000002,5.308756063333334,14.451234716666667
1953-1982,1953,10,55.60474988639065,17.26574563333333,0.9326124547333333,9.099178993333334
1953-1982,1953,11,157.6308355131126,9.65962252,-3.5255984033333334,3.0670120586666667
1953-1982,1953,12,201.62436602363638,5.030381776666667,-5.946871450000001,-0.4582448546666667
1954-1983,1954,1,196.53653900417066,5.517367316666666,-5.742098453333333,-0.11236554420000003
1954-1983,1954,2,223.75885409227624,6.901627606666667,-5.034863196666667,0.9333822017333333
1954-1983,1954,3,160.05173478744265,9.21663683,-4.041725606666667,2.5874556432
1954-1983,1954,4,88.3580815045348,12.676360483333333,-2.0978564178333334,5.28925205
1954-1983,1954,5,38.5168131510294,18.343269966666664,1.6687197385333334,10.005994733333333
1954-1983,1954,6,21.065822947272682,23.387444833333333,5.450681946666666,14.419063450000001
1954-1983,1954,7,6.434942989340824,28.144237533333335,8.876777083333334,18.51050713333333
1954-1983,1954,8,10.334247187491663,27.1185952,7.817926,17.468260566666668
1954-1983,1954,9,21.60969733366126,23.459169033333335,5.208005256666667,14.333587083333333
1954-1983,1954,10,56.057890320904036,17.16574586666667,0.8710038847333333,9.018374793333333
1954-1983,1954,11,144.69415976971948,9.76023007,-3.54821709,3.1060064986666664
1954-1983,1954,12,194.69322200706634,5.046208333333333,-6.0402942500000005,-0.4970429726666667
1955-1984,1955,1,209.2148510551718,5.58142565,-5.6309874933333335,-0.02478088753333334
1955-1984,1955,2,221.1732101333457,7.094011483333333,-4.880934566666666,1.1065384650666668
1955-1984,1955,3,173.51475287535817,9.290728906666667,-3.9084433433333334,2.6911428085333333
1955-1984,1955,4,90.68555453974234,12.666517599999999,-2.069094317833333,5.298711656666667
1955-1984,1955,5,39.21762830835223,18.2454739,1.6335193052,9.939496499999999
1955-1984,1955,6,20.703757453521753,23.358363933333333,5.427874826666667,14.393119433333334
1955-1984,1955,7,5.614545245994143,28.030942033333336,8.84056294,18.43575236666667
1955-1984,1955,8,11.725403501235888,27.0746291,7.8249143000000005,17.4497717
1955-1984,1955,9,23.157707084215122,23.289350666666667,5.130083440000001,14.209716983333333
1955-1984,1955,10,58.78912008294587,16.9852363,0.7862291814,8.88573266
1955-1984,1955,11,140.73311808469376,9.749298403333334,-3.5180637333333333,3.115617348666667
1955-1984,1955,12,198.63729302055404,4.9665574999999995,-6.041120703333333,-0.537281617
1956-1985,1956,1,212.72717896417163,5.647152716666667,-5.5633736266666665,0.0418895858
1956-1985,1956,2,218.05454019647684,7.023892066666667,-4.96989364,1.0269992217333332
1956-1985,1956,3,171.28552230747036,9.34079304,-3.88315246,2.7288203185333333
1956-1985,1956,4,90.06168172947257,12.703524966666667,-2.0824687245,5.310528143333333
1956-1985,1956,5,39.197351130756815,18.312723066666667,1.6484872652,9.980605066666667
1956-1985,1956,6,20.277542773363766,23.402829566666664,5.4658837,14.434356666666668
1956-1985,1956,7,5.608797181605556,28.026076633333332,8.82621784,18.426147166666667
1956-1985,1956,8,11.726705604800394,27.077016399999998,7.836913946666667,17.4569652
1956-1985,1956,9,23.175709985928243,23.217499566666667,5.096366973333334,14.156933216666665
1956-1985,1956,10,60.46153163343801,16.797461433333336,0.7240965980666666,8.760778926666667
1956-1985,1956,11,142.7589444437426,9.540303023333333,-3.54509682,2.997603106866667
1956-1985,1956,12,208.5519536038642,4.91218882,-6.030974196666667,-0.5593927083333333
1957-1986,1957,1,221.29911669026708,5.592628876666667,-5.531687973333334,0.030470490799999972
1957-1986,1957,2,214.07789350564494,7.12828585,-4.933010526666666,1.0976376717333334
1957-1986,1957,3,179.43597248332236,9.34089162,-3.811013686666667,2.7649389951999996
1957-1986,1957,4,88.44111224245317,12.668506733333334,-2.0766028778333334,5.2959519466666665
1957-1986,1957,5,38.065134274729296,18.4828426,1.7690237052,10.125933053333334
1957-1986,1957,6,20.187107335773025,23.34809316666667,5.4222003,14.385146733333332
1957-1986,1957,7,5.781177708940953,28.028588966666668,8.888290773333333,18.458439833333333
1957-1986,1957,8,11.036926212725385,27.087062333333332,7.84115113,17.464106766666664
1957-1986,1957,9,22.493869101158914,23.158032966666667,5.063959516666667,14.110996199999999
1957-1986,1957,10,63.24648934753443,16.7271754,0.7373602680666667,8.732267760000001
1957-1986,1957,11,149.16897891586584,9.32522849,-3.640242096666667,2.842493203533333
1957-1986,1957,12,197.1592610248376,4.9862575966666665,-6.002138596666667,-0.5079405216666667
1958-1987,1958,1,236.11446710830174,5.396913493333333,-5.5350982066666665,-0.06909233586666667
1958-1987,1958,2,205.04988982344636,7.115986116666666,-4.9847687999999994,1.0656086684000001
1958-1987,1958,3,176.65387547952483,9.307226576666666,-3.9411401866666664,2.683043227533333
1958-1987,1958,4,86.72075446831748,12.7949568,-2.0415749411666666,5.376690933333333
1958-1987,1958,5,37.962930651251426,18.462413299999998,1.7941404018666667,10.128276753333333
1958-1987,1958,6,20.497303312693315,23.249966533333335,5.352253866666667,14.301110233333333
1958-1987,1958,7,5.3733381547049,28.2072005,9.02020834,18.613704366666664
1958-1987,1958,8,10.739676829199606,27.1469488,7.925861796666667,17.536405300000002
1958-1987,1958,9,22.04806957810107,23.268329133333335,5.168585083333334,14.218457066666668
1958-1987,1958,10,66.5407405193042,16.86735626666667,0.9297197724,8.898537926666668
1958-1987,1958,11,148.98756999605865,9.27307989,-3.692433053333333,2.7903234268666663
1958-1987,1958,12,207.1230559915579,4.9542498366666665,-6.002611296666667,-0.5241807526666666
1959-1988,1959,1,235.47446647657907,5.347559463333334,-5.593094306666667,-0.12276739920000002
1959-1988,1959,2,195.16889988684338,7.203493283333334,-5.032464406666667,1.0855144500666667
1959-1988,1959,3,169.85345455886528,9.453333843333333,-3.93464459,2.7593446608666667
1959-1988,1959,4,89.04823029801635,12.844950033333333,-1.9732860078333334,5.435832013333334
1959-1988,1959,5,37.00152651542137,18.4448894,1.8342427785333333,10.139566019999998
1959-1988,1959,6,20.294009632910015,23.209427066666667,5.361573379999999,14.285500266666666
1959-1988,1959,7,6.233155954411577,28.143953933333332,9.019357173333333,18.5816555
1959-1988,1959,8,11.358490821835334,27.015505266666665,7.861316183333333,17.438410700000002
1959-1988,1959,9,21.977667181272377,23.355268833333334,5.2581533799999995,14.306711066666667
1959-1988,1959,10,65.9062840119249,16.879500533333335,0.9983808857333333,8.938940626666666
1959-1988,1959,11,152.89753088244288,9.12586809,-3.760792526666667,2.6825378035333336
1959-1988,1959,12,207.29542554859327,4.902547183333334,-6.015308723333334,-0.5563807893333333
1960-1989,1960,1,235.44919919677733,5.2993147333333335,-5.675142873333333,-0.18791405253333335
1960-1989,1960,2,189.82887155020055,7.233219873333334,-5.01430346,1.1094582160666666
1960-1989,1960,3,172.44483643246687,9.168873196666668,-4.083739406666667,2.542566922533333
1960-1989,1960,4,88.88210637183965,12.825607633333334,-1.9671485345000002,5.429229546666666
1960-1989,1960,5,37.16034607047597,18.504143833333334,1.8845974385333333,10.194370553333332
1960-1989,1960,6,18.81120225326976,23.151781433333333,5.3576140233333325,14.2546978
1960-1989,1960,7,5.7790068251624085,28.011886866666668,8.926282156666668,18.469084433333332
1960-1989,1960,8,11.621444444206565,27.076218633333333,7.916654993333334,17.4964368
1960-1989,1960,9,21.73016702982938,23.290802966666668,5.230867636666667,14.260835233333333
1960-1989,1960,10,67.27846031816972,16.91706685,0.9990757287333333,8.958071210000002
1960-1989,1960,11,154.22198331967533,9.08692019,-3.8227199966666663,2.6321001135333333
1960-1989,1960,12,226.01418952452414,4.947589916666667,-5.897126203333333,-0.4747681533333334
1961-1990,1961,1,234.74326982650646,5.48557762,-5.561125039999999,-0.037773679200000014
1961-1990,1961,2,187.5774505681748,7.368056546666667,-4.873442996666666,1.2473067860666667
1961-1990,1961,3,168.12169549445133,9.339331363333335,-4.04165022,2.6488405891999998
1961-1990,1961,4,88.33917553335678,12.8326156,-1.9788947045,5.426860446666667
1961-1990,1961,5,37.19084298956561,18.639695666666668,1.9830645385333334,10.31138002
1961-1990,1961,6,19.233889277764387,23.064200966666665,5.28636408,14.175282566666665
1961-1990,1961,7,5.3399288588349245,28.171542166666665,9.020995956666667,18.596269
1961-1990,1961,8,11.455447994783759,27.130156366666665,7.9641509600000004,17.547153700000003
1961-1990,1961,9,21.486080548562327,23.10852453333333,5.11398138,14.111252866666666
1961-1990,1961,10,65.55604013688341,16.891160983333332,0.9372472874,8.914204076666666
1961-1990,1961,11,155.90001427831197,8.956800943333333,-3.8552275633333335,2.5507866935333334
1961-1990,1961,12,225.84980123388854,5.026069476666667,-5.87309186,-0.42351120233333334
1962-1991,1962,1,240.8766233009562,5.6026134,-5.43167808,0.08546769413333331
1962-1991,1962,2,187.10161891389328,7.54350198,-4.669101103333333,1.4372004460666665
1962-1991,1962,3,163.37761576396971,9.513683723333333,-3.9772929,2.768195425866667
1962-1991,1962,4,86.70562870288931,12.936184666666666,-1.9382248311666668,5.498979903333334
1962-1991,1962,5,40.21372289565069,18.507833166666668,1.9528380538666668,10.230335553333333
1962-1991,1962,6,19.903356432190158,23.1057224,5.356215223333334,14.23096885
1962-1991,1962,7,5.32229912139476,28.1908264,9.056898056666666,18.623862233333334
1962-1991,1962,8,11.342616792126917,27.1658513,8.001349126666666,17.5836002
1962-1991,1962,9,21.395072323193528,23.165967433333332,5.183355056666667,14.174661200000001
1962-1991,1962,10,64.990978970639,17.12177985,1.1017650740666667,9.111772409999999
1962-1991,1962,11,152.61416127936158,8.95157362,-3.8681084633333334,2.5417325801999997
1962-1991,1962,12,231.6934445168468,5.00846747,-5.90980977,-0.4506711723333333
1963-1992,1963,1,249.71090279792966,5.56655395,-5.4271892799999994,0.06968236746666663
1963-1992,1963,2,186.8627681969072,7.449008813333333,-4.735846003333333,1.3565814210666667
1963-1992,1963,3,166.84007405201544,9.300732680000001,-4.032392286666667,2.6341702025333333
1963-1992,1963,4,85.74784942090592,12.828394466666667,-2.0343874378333333,5.397003493333333
1963-1992,1963,5,40.63623347248513,18.469538566666664,1.9273475922,10.198443016666666
1963-1992,1963,6,20.048852311289107,22.9266401,5.26632809,14.09648415
1963-1992,1963,7,5.329377075990468,28.1644076,9.051682956666667,18.608045233333332
1963-1992,1963,8,11.60132851885038,27.238982433333334,8.108390943333333,17.673686666666665
1963-1992,1963,9,19.837600121020266,23.1826608,5.24521219,14.213936466666667
1963-1992,1963,10,61.644687523906896,17.290209816666668,1.2174870607333332,9.253848376666667
1963-1992,1963,11,150.74529926991332,8.916039219999998,-3.9109436833333335,2.5025477802
1963-1992,1963,12,230.47202439377543,5.159732793333333,-5.822092286666666,-0.3311797723333333
1964-1993,1964,1,240.35667556587643,5.707405413333333,-5.458275213333334,0.12456513179999998
1964-1993,1964,2,171.71503919129347,7.657255536666667,-4.59966218,1.5287966944
1964-1993,1964,3,166.72033176809526,9.40646256,-3.9611548900000004,2.7226538392
1964-1993,1964,4,85.556747140052,13.000592666666668,-1.8812254278333334,5.5596836
1964-1993,1964,5,39.2445372025188,18.353278,1.8400720845333334,10.096674966666665
1964-1993,1964,6,19.122315611778664,22.935464133333333,5.2201139366666665,14.077789083333334
1964-1993,1964,7,5.111507951890572,28.174869033333334,9.043898789999998,18.6093839
1964-1993,1964,8,11.590182416520975,27.2269013,8.09733041,17.662115866666667
1964-1993,1964,9,19.83482918562286,23.298719466666668,5.3103721466666665,14.304545766666667
1964-1993,1964,10,61.49210966859857,17.417107616666666,1.2217200207333334,9.319413743333333
1964-1993,1964,11,147.81870089003945,9.092166469999999,-3.8326895333333337,2.629738483533333
1964-1993,1964,12,222.61385680940265,5.326173853333333,-5.76837984,-0.22110301566666665
1965-1994,1965,1,241.4291549403491,5.755864306666667,-5.4338959933333335,0.16098418846666665
1965-1994,1965,2,168.61440132244564,7.721293256666667,-4.580701913333333,1.5702956884000001
1965-1994,1965,3,169.54995279090343,9.509487676666668,-3.87939449,2.815046600666667
1965-1994,1965,4,83.62124814393948,13.051421433333333,-1.9060155445,5.57270291
1965-1994,1965,5,39.02680923029488,18.390112600000002,1.8916219512,10.140867233333333
1965-1994,1965,6,19.544851171659623,22.83995913333333,5.133756613333333,13.986857883333332
1965-1994,1965,7,5.032513992066216,28.256262833333334,9.136973823333333,18.6966183
1965-1994,1965,8,12.11656429403097,27.309493999999997,8.181285506666667,17.745389733333333
1965-1994,1965,9,17.875350300340564,23.437421966666665,5.327260956666667,14.382341433333332
1965-1994,1965,10,59.677807804151946,17.599359716666665,1.2917006074,9.44553011
1965-1994,1965,11,146.66942495036903,9.293816803333334,-3.7586355366666666,2.767590616866667
1965-1994,1965,12,231.99583903695918,5.22508041,-5.823589786666667,-0.2992547103333333
1966-1995,1966,1,247.91176972319863,5.742519669999999,-5.44509767,0.1487110351333333
1966-1995,1966,2,168.71644662079805,7.595709556666667,-4.714508893333333,1.4406003617333334
1966-1995,1966,3,168.90578493371908,9.336266406666665,-4.029859686666667,2.653203367666667
1966-1995,1966,4,83.93130491937572,12.991180466666666,-1.9737709856666668,5.508704703333334
1966-1995,1966,5,37.382111618227185,18.4521149,1.9645828095333333,10.208348823333333
1966-1995,1966,6,19.91312275042791,22.897944633333335,5.196326330000001,14.047135483333333
1966-1995,1966,7,4.956928278141098,28.261155,9.147599673333334,18.704377266666665
1966-1995,1966,8,11.687090276550215,27.357169399999997,8.239866306666666,17.79851783333333
1966-1995,1966,9,17.929720156022878,23.327797233333335,5.263390056666666,14.295593633333334
1966-1995,1966,10,63.45281111933325,17.430837583333336,1.2458758328666666,9.338356650000001
1966-1995,1966,11,143.84463893550534,9.368743086666665,-3.7764581433333335,2.7961424602
1966-1995,1966,12,224.42440194094442,5.434468146666666,-5.70799006,-0.13676098033333334
1967-1996,1967,1,239.95359168257937,5.711678486666667,-5.5006729,0.10550282513333333
1967-1996,1967,2,175.49373186277361,7.514430206666666,-4.7096756866666665,1.4023772850666667
1967-1996,1967,3,171.77615952802654,9.43202134,-3.988866776666667,2.7215772943333336
1967-1996,1967,4,80.90240085380033,13.084848633333333,-1.884083205,5.6003827033333335
1967-1996,1967,5,39.798359107424034,18.344624166666666,1.9341215861999999,10.13937284
1967-1996,1967,6,19.599642697751968,23.118265266666665,5.352688373333334,14.235476816666667
1967-1996,1967,7,5.322064482313467,28.2201248,9.167501573333334,18.693813166666665
1967-1996,1967,8,11.44028325621655,27.40364633333333,8.265729506666666,17.834687866666666
