Year Range,Year (30y start),Month,Pr (mm),Tasmax (degC),Tasmin (degC),Tave (degC)
1950-1979,1950,1,52.53158006517034,13.4163576,2.2825346153333332,7.849446169999999
1950-1979,1950,2,51.57354010191472,16.057798933333334,3.4971593276666666,9.777479116666665
1950-1979,1950,3,52.78200483304014,19.46202003333333,5.202899716666667,12.332459733333334
1950-1979,1950,4,28.21293258312587,23.428159366666666,7.13477813,15.281468833333332
1950-1979,1950,5,14.129497696440572,27.619966366666667,9.770403539999998,18.695185
1950-1979,1950,6,2.529305585042155,32.2636639,12.360356833333332,22.3120105
1950-1979,1950,7,1.014062063810433,35.51772046666667,14.021875999999999,24.769798166666664
1950-1979,1950,8,1.7159864963754887,34.8159102,13.251102633333334,24.0335064
1950-1979,1950,9,5.4109520493465,31.928487099999998,11.785006216666666,21.856746533333332
1950-1979,1950,10,15.122111927160555,26.569602766666666,8.344373456666666,17.456988233333334
1950-1979,1950,11,41.52212263490208,18.09147116666667,4.104945986666666,11.09820855
1950-1979,1950,12,54.10161594419099,13.260319166666667,2.1973189703333333,7.728819086666666
1951-1980,1951,1,56.469703962865424,13.226055766666667,2.2414217686666666,7.7337388266666665
1951-1980,1951,2,51.50679193933402,16.068053199999998,3.5346739043333333,9.801363516666667
1951-1980,1951,3,51.4753733987042,19.587461333333334,5.209902816666667,12.398681900000001
1951-1980,1951,4,25.71985990378117,23.584847066666665,7.121278309999999,15.353062733333333
1951-1980,1951,5,14.363146317662041,27.661661466666665,9.81118994,18.736425699999998
1951-1980,1951,6,2.5225679223731614,32.3129851,12.388770566666667,22.350877933333333
1951-1980,1951,7,1.014062063810433,35.53236916666666,14.02817105,24.780270033333334
1951-1980,1951,8,1.7179835103057555,34.7183521,13.171397033333333,23.9448746
1951-1980,1951,9,5.430670520456115,31.91798216666667,11.776246683333333,21.847114266666665
1951-1980,1951,10,15.196215475038107,26.5409006,8.321971856666666,17.4314364
1951-1980,1951,11,41.83458873493138,18.159027733333335,4.163194636666667,11.16111115
1951-1980,1951,12,54.10145714840636,13.182328,2.176943260333333,7.67963562
1952-1981,1952,1,55.126486838882094,13.173097,2.133544178666667,7.65332066
1952-1981,1952,2,52.730270826336884,16.061215999999998,3.5746803043333335,9.817948083333333
1952-1981,1952,3,53.82962580614942,19.524226566666666,5.177768553333333,12.3509974
1952-1981,1952,4,23.885430610609546,23.6856584,7.190062729999999,15.437860599999999
1952-1981,1952,5,14.724380065308598,27.5936283,9.779939706666665,18.686784033333332
1952-1981,1952,6,2.5225679223731614,32.24884003333333,12.355724866666666,22.30228256666667
1952-1981,1952,7,1.0140648754838506,35.6054464,14.09665195,24.85104906666667
1952-1981,1952,8,1.7160089131030007,34.6640846,13.131765466666668,23.897925
1952-1981,1952,9,5.788834349630321,31.8928665,11.80843925,21.850652733333334
1952-1981,1952,10,15.31899955031957,26.270615066666668,8.129743,17.200179166666665
1952-1981,1952,11,42.227289027956004,18.0389672,4.1451764933333335,11.092071816666667
1952-1981,1952,12,52.951990277793584,13.177599633333333,2.088839775333333,7.633219686666666
1953-1982,1953,1,55.35904463677625,13.188955216666667,2.1638492286666664,7.676402293333334
1953-1982,1953,2,55.163873476149114,15.9579728,3.6033534709999997,9.780663116666666
1953-1982,1953,3,54.793950813841285,19.5987379,5.3189058566666665,12.458821733333334
1953-1982,1953,4,24.091588185384186,23.69661873333333,7.176248563333333,15.436433666666666
1953-1982,1953,5,14.603441104266688,27.6354695,9.845245440000001,18.740357500000002
1953-1982,1953,6,2.4896862807634204,32.054453366666664,12.303195033333333,22.178824266666666
1953-1982,1953,7,1.014177514806427,35.583056033333335,14.122153950000001,24.85260486666667
1953-1982,1953,8,1.716219618165625,34.61044486666666,13.070387133333334,23.840415933333336
1953-1982,1953,9,4.892661818500045,31.93472746666667,11.774821716666667,21.8547744
1953-1982,1953,10,15.927661030870501,26.249531933333333,8.1570211,17.203276633333335
1953-1982,1953,11,42.14000042644093,17.993069466666668,4.154924196666666,11.073996816666666
1953-1982,1953,12,55.81798036893289,13.1307393,2.1336729686666667,7.6322061366666665
1954-1983,1954,1,55.88005828588804,13.228188816666666,2.289653786666667,7.75892136
1954-1983,1954,2,55.07677272326823,15.954882933333332,3.6004773543333335,9.777680116666666
1954-1983,1954,3,54.194888360327674,19.520671133333334,5.27105041,12.395860599999999
1954-1983,1954,4,24.57144642442945,23.628003133333333,7.171236963333333,15.399620066666667
1954-1983,1954,5,13.593529235524278,27.564147633333334,9.782741173333333,18.67344446666667
1954-1983,1954,6,2.5603780219049685,32.013614866666664,12.27680485,22.145209966666666
1954-1983,1954,7,1.0196203100614507,35.55926903333333,14.063789883333333,24.811529366666665
1954-1983,1954,8,1.9854311823942414,34.522804533333336,13.0166714,23.769737866666667
1954-1983,1954,9,4.876457344994873,32.0287881,11.809686950000001,21.919237333333335
1954-1983,1954,10,14.136739371032348,26.2690329,8.1353376,17.202185333333333
1954-1983,1954,11,44.41342665074363,18.038486133333333,4.257852106666666,11.148169083333332
1954-1983,1954,12,56.85474170143156,13.122885033333334,2.1777998453333334,7.650342423333333
1955-1984,1955,1,56.25856504481078,13.197791783333335,2.2858442966666668,7.74181807
1955-1984,1955,2,54.85250935386298,15.850288333333333,3.5502776643333336,9.700282983333333
1955-1984,1955,3,53.69564144570815,19.462224566666666,5.168872553333333,12.315548433333333
1955-1984,1955,4,25.452012275321202,23.601499866666664,7.166000196666667,15.383750066666666
1955-1984,1955,5,13.736554463522923,27.543082366666667,9.791041173333333,18.667061766666667
1955-1984,1955,6,2.589748621283535,31.848309633333333,12.193267116666668,22.0207885
1955-1984,1955,7,1.0128885453155656,35.604130000000005,14.065147683333333,24.8346388
1955-1984,1955,8,1.9855478004533735,34.5228052,12.946211933333334,23.734508466666668
1955-1984,1955,9,5.079718605990211,31.9524872,11.7435763,21.84803156666667
1955-1984,1955,10,14.680653112023998,26.128780733333333,8.0512332,17.090007033333332
1955-1984,1955,11,43.59370162553411,18.0649136,4.141713316666666,11.10331345
1955-1984,1955,12,57.23287904433618,13.002139133333333,2.0886745093333334,7.54540681
1956-1985,1956,1,56.777657024987555,12.974294783333333,2.0935179266666664,7.533906346666667
1956-1985,1956,2,53.24407673614618,15.750244133333332,3.4631915543333336,9.606717806666666
1956-1985,1956,3,53.042189982301096,19.4445527,5.089136713333334,12.2668446
1956-1985,1956,4,25.84602331561471,23.5340709,7.135208606666667,15.3346398
1956-1985,1956,5,14.866462633892374,27.396357866666666,9.76016524,18.578261533333333
1956-1985,1956,6,2.5927226690439507,31.700925766666668,12.110057016666667,21.905491433333335
1956-1985,1956,7,1.0285801090538629,35.532714000000006,14.03770935,24.785211633333333
1956-1985,1956,8,1.9855080176780546,34.64042906666667,13.017051983333333,23.828740466666666
1956-1985,1956,9,4.393194460239558,31.907854999999998,11.7288335,21.818344133333333
1956-1985,1956,10,14.84647793688026,26.129251399999998,8.114015866666668,17.121633666666664
1956-1985,1956,11,43.93916019726164,18.111793933333335,4.22295319,11.167373516666666
1956-1985,1956,12,58.168694759127995,12.985891299999999,2.109000876,7.5474461
1957-1986,1957,1,56.48523560237623,13.026418783333332,2.1852274016666664,7.605823063333333
1957-1986,1957,2,52.89327655355216,15.667652433333332,3.4118911943333337,9.539771773333333
1957-1986,1957,3,52.830504297500255,19.4893024,5.10510398,12.297203099999999
1957-1986,1957,4,26.52008919995927,23.49330743333333,7.10324592,15.2982767
1957-1986,1957,5,14.844447229782455,27.2936233,9.706563173333333,18.500093233333335
1957-1986,1957,6,2.5935284791117375,31.653938533333335,12.117225816666666,21.8855823
1957-1986,1957,7,1.0285801090538629,35.63958516666666,14.108331383333333,24.8739582
1957-1986,1957,8,1.9839082502570977,34.62309973333333,13.018161316666667,23.8206305
1957-1986,1957,9,4.314821491993966,31.959320133333332,11.7633389,21.8613294
1957-1986,1957,10,13.807839514096782,26.161881533333332,8.105063733333333,17.133472700000002
1957-1986,1957,11,42.96381446941164,18.244812033333336,4.263336606666667,11.254074283333333
1957-1986,1957,12,54.616976685197024,13.088528366666667,2.0578663156333334,7.573197339999999
1958-1987,1958,1,55.31530818779872,13.017730716666668,2.125452015,7.57159133
1958-1987,1958,2,52.832080847972435,15.7145398,3.4855159243333333,9.60002784
1958-1987,1958,3,52.28121159405076,19.524509866666666,5.1541669966666666,12.339338366666668
1958-1987,1958,4,27.077114491425974,23.248272566666667,7.007307106666667,15.127789833333333
1958-1987,1958,5,14.645602718742044,27.447717066666666,9.814636183333333,18.631176633333332
1958-1987,1958,6,2.627700532185677,31.685065033333334,12.15923035,21.922147833333334
1958-1987,1958,7,1.0285578560512891,35.5678176,14.034809216666668,24.801313333333333
1958-1987,1958,8,1.7730600116582522,34.63223433333334,13.00411205,23.818173100000003
1958-1987,1958,9,4.088471040051021,31.8479147,11.667093933333332,21.757504166666667
1958-1987,1958,10,14.097465084636935,26.092207133333332,8.0881729,17.090190066666665
1958-1987,1958,11,44.079545199038044,18.181115233333333,4.237479413333333,11.209297283333335
1958-1987,1958,12,58.18288923795808,12.948214633333333,2.0108032456333333,7.4795089400000005
1959-1988,1959,1,55.032281960028186,12.955931466666668,1.9903657983333332,7.473148583333333
1959-1988,1959,2,54.36929343867363,15.744133733333333,3.551952581,9.648043173333333
1959-1988,1959,3,51.066752443947095,19.5782566,5.1602477533333335,12.3692521
1959-1988,1959,4,27.492080455560487,23.2599433,6.996876706666667,15.12841
1959-1988,1959,5,14.710357088367525,27.381481766666663,9.76935965,18.5754207
1959-1988,1959,6,2.5892188865872323,31.699406266666664,12.166620416666666,21.9330135
1959-1988,1959,7,1.0285578560512891,35.51730826666667,14.002336783333334,24.75982253333333
1959-1988,1959,8,1.7729837628705651,34.582099,12.964216316666667,23.77315756666667
1959-1988,1959,9,4.088471040051021,31.734481833333334,11.614547333333332,21.674514400000003
1959-1988,1959,10,13.958149475962989,26.1094533,8.134103233333333,17.121778300000003
1959-1988,1959,11,43.420709975085494,18.257151933333333,4.306761140000001,11.281956516666666
1959-1988,1959,12,55.35086958362948,12.994234500000001,1.9999035056333334,7.497069006666666
1960-1989,1960,1,50.161400516541455,12.970252799999999,1.8024882996666667,7.386370483333334
1960-1989,1960,2,57.71250204898762,15.750510166666666,3.6184565543333336,9.684483406666667
1960-1989,1960,3,51.53471449020094,19.576750699999998,5.196460553333334,12.386605533333332
1960-1989,1960,4,27.83138295071133,23.225689466666665,7.006120173333333,15.115904833333333
