Year Range,Year (30y start),Month,Pr (mm),Tasmax (degC),Tasmin (degC),Tave (degC)
1950-1979,1950,1,187.3282315704686,11.553496183333333,1.568050035,6.5607731199999995
1950-1979,1950,2,221.38535151892796,12.768664483333334,2.2876557563333337,7.528160193333333
1950-1979,1950,3,175.59315988519396,14.527769766666667,2.9381774566666667,8.732973656666667
1950-1979,1950,4,98.23864599856799,18.198152433333334,4.958630956666667,11.57839175
1950-1979,1950,5,36.02563910961223,23.136734533333332,8.20345253,15.670093699999999
1950-1979,1950,6,15.992728620592096,27.947201133333333,11.676427533333333,19.8118141
1950-1979,1950,7,1.689980525874082,32.293671866666664,14.826775099999999,23.56022343333333
1950-1979,1950,8,0.946875604085688,31.88401083333333,14.198107366666667,23.041059266666664
1950-1979,1950,9,16.513784980195886,29.1665326,12.678068849999999,20.9223007
1950-1979,1950,10,55.92001793107412,23.065666466666666,8.586449523333332,15.826057950000001
1950-1979,1950,11,163.19893460580593,15.808892333333334,4.06116803,9.935030216666666
1950-1979,1950,12,189.56136134235277,11.205474733333334,1.4770043279,6.341239610000001
1951-1980,1951,1,192.67724762271195,11.33815435,1.4102150583333333,6.374184736666666
1951-1980,1951,2,218.9278473858511,12.733954083333334,2.2882397496666664,7.511097003333333
1951-1980,1951,3,171.64510183007783,14.699419166666667,3.0455445733333333,8.87248189
1951-1980,1951,4,92.62424908538156,18.322383066666667,5.027123823333333,11.674753516666668
1951-1980,1951,5,35.781596398388736,23.1025849,8.159920363333333,15.631252766666668
1951-1980,1951,6,15.555808814518622,27.870045966666666,11.601206833333332,19.735626133333334
1951-1980,1951,7,1.7579014118198182,32.276919633333335,14.804272633333333,23.540596100000002
1951-1980,1951,8,3.201790386800209,31.7663166,14.140111033333334,22.953213966666667
1951-1980,1951,9,16.64055375589634,29.008619766666666,12.55461015,20.7816149
1951-1980,1951,10,55.74924942534906,22.976337,8.52511849,15.750727716666667
1951-1980,1951,11,162.14150380471816,15.7915692,4.004656116666667,9.898112683333332
1951-1980,1951,12,187.41564379306755,11.1863322,1.4365050629,6.311418723333333
1952-1981,1952,1,203.00668007355682,11.347855316666665,1.4359322683333333,6.391893823333334
1952-1981,1952,2,220.02092761349024,12.754323216666668,2.307201689666667,7.530762523333333
1952-1981,1952,3,172.0279301269123,14.752641133333332,3.073746733333333,8.913193973333334
1952-1981,1952,4,96.64224712590138,18.186871466666666,4.97822383,11.582547716666665
1952-1981,1952,5,37.291357847592394,23.120737733333332,8.21699701,15.668867466666665
1952-1981,1952,6,14.05247239835998,28.056502333333334,11.716230766666666,19.886366266666666
1952-1981,1952,7,1.748864889773837,32.383371700000005,14.879121433333333,23.631246533333336
1952-1981,1952,8,3.201790386800209,31.818255966666666,14.210366933333335,23.01431163333333
1952-1981,1952,9,14.723483588758869,28.820769966666667,12.39661435,20.608692033333334
1952-1981,1952,10,55.64753789622015,22.935692033333332,8.492505923333333,15.714098966666667
1952-1981,1952,11,162.48661067195584,15.882166366666667,4.1024145,9.99229045
1952-1981,1952,12,189.12634383662547,11.237688333333333,1.4964459662333334,6.3670672433333335
1953-1982,1953,1,199.82911007764426,11.626183083333334,1.6395650883333335,6.632874116666667
1953-1982,1953,2,211.7174889229656,12.941649316666666,2.3651448496666663,7.653397156666667
1953-1982,1953,3,168.0084327689016,14.902821166666666,3.17036687,9.03659406
1953-1982,1953,4,96.4075943127663,18.219231666666666,4.959732163333333,11.589481983333334
1953-1982,1953,5,36.53698710042274,23.2267034,8.26901071,15.747857166666668
1953-1982,1953,6,14.284008569817388,28.0354754,11.704097466666667,19.8697862
1953-1982,1953,7,1.7627380243601167,32.395490933333335,14.901158966666666,23.648324866666666
1953-1982,1953,8,3.4580541936594407,31.8318282,14.247446566666667,23.039637533333334
1953-1982,1953,9,16.38737123344025,28.780729633333333,12.462874133333333,20.621801833333333
1953-1982,1953,10,55.761180878065844,22.913153533333332,8.488080756666667,15.700617133333333
1953-1982,1953,11,161.00037467560742,15.719196033333333,3.9606665666666667,9.839931336666666
1953-1982,1953,12,194.6890003461799,11.228775033333333,1.5281951328999999,6.378485176666667
1954-1983,1954,1,199.01181195591505,11.69511455,1.7183538736666668,6.70673426
1954-1983,1954,2,218.3126002768657,12.964986083333335,2.420623689666667,7.69280499
1954-1983,1954,3,167.24623432812666,15.005439133333333,3.2229446533333337,9.114191926666667
1954-1983,1954,4,97.29489698669332,18.190528099999998,4.97637715,11.5834527
1954-1983,1954,5,35.405133861935866,23.4316046,8.42406901,15.927836933333333
1954-1983,1954,6,13.712900135303759,28.153306533333332,11.756364566666667,19.9548353
1954-1983,1954,7,1.6128753943997398,32.485702366666665,14.964132533333332,23.724917366666666
1954-1983,1954,8,4.254583455154246,31.811161433333332,14.280370566666667,23.045766133333334
