Year Range,Year (30y start),Month,Pr (mm),Tasmax (degC),Tasmin (degC),Tave (degC)
1950-1979,1950,1,49.16166630888051,13.134176833333333,1.9104636036666667,7.522320243333334
1950-1979,1950,2,59.051339910383454,15.84032685,3.335000755333333,9.587663723333332
1950-1979,1950,3,50.47456939657301,18.95523015,4.78431095,11.8697706
1950-1979,1950,4,24.039449387529668,23.3551161,7.0005614199999995,15.177838716666665
1950-1979,1950,5,10.739915503509726,27.654676866666666,9.581703823333333,18.618190233333333
1950-1979,1950,6,2.501041454082609,32.2708798,12.009416666666668,22.1401482
1950-1979,1950,7,0.7903288399723416,35.4885593,13.610299200000002,24.54942936666667
1950-1979,1950,8,0.4934423301331693,34.5273592,12.804341866666666,23.66585063333333
1950-1979,1950,9,7.749237313117221,31.688597066666667,11.443224933333333,21.565910833333337
1950-1979,1950,10,8.19830283480174,26.604775566666667,8.126158663333333,17.365467000000002
1950-1979,1950,11,37.89882202533001,18.179169133333335,4.345805627666667,11.2624874
1950-1979,1950,12,47.868710201990524,13.073710633333333,1.908391904,7.491051223333333
1951-1980,1951,1,47.945306556739055,13.1794832,1.8646555603333332,7.52206941
1951-1980,1951,2,58.24415489536714,15.947350349999999,3.376179225333333,9.66176469
1951-1980,1951,3,50.96640673072809,19.028620416666666,4.854372823333334,11.941496666666666
1951-1980,1951,4,23.88324907871409,23.27961893333333,6.956563796666667,15.118091349999998
1951-1980,1951,5,10.707342840070675,27.721749066666668,9.63522991,18.678489366666668
1951-1980,1951,6,2.692421010902798,32.237758633333335,12.041150533333333,22.139454566666664
1951-1980,1951,7,0.7903288399723416,35.50563746666667,13.662518533333333,24.584078066666667
1951-1980,1951,8,0.4934423301331693,34.532167933333334,12.787961666666666,23.660064966666667
1951-1980,1951,9,7.546278046095867,31.8487172,11.564302616666668,21.706509766666667
1951-1980,1951,10,8.259191480976586,26.487865033333332,8.086113576666667,17.286989133333336
1951-1980,1951,11,38.611579873864805,18.162578566666664,4.309359471,11.235969033333333
1951-1980,1951,12,49.68021855899619,13.081633533333333,1.9674478473333332,7.524540656666667
1952-1981,1952,1,46.97604747579137,13.249447733333334,1.9018733836666668,7.575660593333334
1952-1981,1952,2,61.985204982188336,15.880573216666667,3.411240845333333,9.645906956666666
1952-1981,1952,3,50.63203040184617,19.12203525,4.94062013,12.031327733333335
1952-1981,1952,4,24.66125250451576,23.218419566666668,6.93467405,15.07654675
1952-1981,1952,5,10.382238111494551,27.752704133333335,9.623596076666667,18.688150033333333
1952-1981,1952,6,2.6492310556605907,32.1318063,12.0050604,22.068433366666667
1952-1981,1952,7,0.7698338234797754,35.589256633333335,13.735625966666667,24.662441366666666
1952-1981,1952,8,0.49381308889670206,34.51328066666667,12.8276861,23.670483566666668
1952-1981,1952,9,7.547903759262938,31.885925133333334,11.632924449999999,21.759424566666667
1952-1981,1952,10,9.79543976378508,26.2956407,8.082136943333333,17.1888887
1952-1981,1952,11,38.514897353974376,18.155689733333336,4.349635927666667,11.252662833333334
1952-1981,1952,12,49.26677953436909,13.085971883333334,1.9890276173333334,7.537499723333334
1953-1982,1953,1,49.48313350150873,13.1674726,1.9415560503333333,7.55451436
1953-1982,1953,2,60.80439143304902,15.982683100000001,3.4711402933333333,9.72691161
1953-1982,1953,3,48.85041503399725,19.171224616666667,4.97682237,12.07402355
1953-1982,1953,4,24.940878832312944,23.292126,6.950874883333333,15.121500366666668
1953-1982,1953,5,11.944405166154676,27.701483933333336,9.641147643333333,18.671315766666666
1953-1982,1953,6,2.6684468170171374,32.1191106,12.0420359,22.080573233333332
1953-1982,1953,7,0.8186944773017836,35.52905676666667,13.776127833333334,24.6525924
1953-1982,1953,8,0.49381308889670206,34.39759633333333,12.793816333333332,23.595706466666666
1953-1982,1953,9,7.9747663793556365,31.920392699999997,11.759618316666666,21.840005266666665
1953-1982,1953,10,10.339226768608615,26.2573325,7.998897793333333,17.128114966666665
1953-1982,1953,11,40.14706710800909,18.181138400000002,4.409060154333333,11.2950993
1953-1982,1953,12,49.11816912636489,13.072894716666667,1.9584507456666667,7.515672706666666
1954-1983,1954,1,47.97572112004915,13.120662766666667,1.8642143603333332,7.49243861
1954-1983,1954,2,59.18195975742595,15.995849066666667,3.374367943333333,9.68510841
1954-1983,1954,3,44.01954842238184,19.173187816666665,4.880061993333333,12.026624983333333
1954-1983,1954,4,25.340949018731557,23.166085833333334,6.900288163333333,15.033186933333333
1954-1983,1954,5,10.997931301231835,27.767090366666665,9.662203676666667,18.714646966666667
1954-1983,1954,6,2.0185497313578655,32.24626896666667,12.046195566666666,22.146232233333333
1954-1983,1954,7,0.8201283688764996,35.559552266666664,13.764897183333334,24.662224766666668
1954-1983,1954,8,0.4914756068190123,34.32957893333333,12.747986933333333,23.538783066666667
1954-1983,1954,9,7.966577401743343,32.00781823333333,11.811919216666666,21.90986846666667
1954-1983,1954,10,10.325916752720445,26.346335366666665,8.057793096666666,17.202064
1954-1983,1954,11,39.98693807127373,18.1910894,4.371480454333334,11.281284983333334
1954-1983,1954,12,49.04406509542288,13.156377166666665,2.0039956623333333,7.580186396666666
1955-1984,1955,1,48.75957376275286,13.1714231,1.9673263736666666,7.569374776666667
1955-1984,1955,2,59.481578372280794,16.009453999999998,3.4112788766666666,9.710366343333334
1955-1984,1955,3,42.74244844739783,19.451619666666666,5.045377366666667,12.248498583333333
1955-1984,1955,4,25.275545895859114,23.206613333333333,6.960988396666666,15.083800866666667
1955-1984,1955,5,10.328030079773102,27.79833776666667,9.668143776666666,18.733240766666665
1955-1984,1955,6,2.3776069689106847,32.0423786,11.967379116666667,22.004878833333333
1955-1984,1955,7,0.8167147042022745,35.53183816666667,13.748962116666666,24.640400133333333
1955-1984,1955,8,0.4914756068190123,34.31303773333333,12.769795633333333,23.54141686666667
1955-1984,1955,9,9.25566086710491,31.9726278,11.818284316666666,21.895455766666668
1955-1984,1955,10,10.229171505821233,26.3784824,8.070854596666667,17.224668233333333
1955-1984,1955,11,38.61676167099407,18.1798749,4.349642567666667,11.264758783333333
1955-1984,1955,12,48.98319676211539,13.054952566666666,1.9141390058333334,7.484545763333333
1956-1985,1956,1,53.94313509240688,13.151146833333334,1.9950028203333334,7.573074843333333
1956-1985,1956,2,54.28051310928449,16.118686766666666,3.40250659,9.760596576666668
1956-1985,1956,3,44.62775399805376,19.457072166666666,5.0557707899999995,12.25642155
1956-1985,1956,4,24.88460491968899,23.319360733333333,7.011536039999999,15.1654484
1956-1985,1956,5,10.473142333398169,27.933847833333335,9.752777063333333,18.843312466666667
1956-1985,1956,6,2.042120299363742,32.20438326666667,12.038424716666666,22.121404
1956-1985,1956,7,0.5503567371707252,35.63595026666667,13.761183983333332,24.698567166666667
1956-1985,1956,8,0.4938089660907863,34.24249773333334,12.741328000000001,23.491913099999998
1956-1985,1956,9,9.39548308657905,31.940627600000003,11.81602195,21.878324466666665
1956-1985,1956,10,9.876039764530057,26.393985699999998,8.049980563333333,17.2219829
1956-1985,1956,11,40.61533010940545,18.192620499999997,4.372423657666667,11.282522083333333
1956-1985,1956,12,51.781777533718646,12.9714665,1.8716331458333333,7.421549813333333
1957-1986,1957,1,54.23542112181145,13.0170515,1.8933927603333334,7.455222153333334
1957-1986,1957,2,52.57218461937608,16.056563266666664,3.29097705,9.673770076666667
