Year Range,Year (30y start),Month,Pr (mm),Tasmax (degC),Tasmin (degC),Tave (degC)
1950-1979,1950,1,210.95786105776742,7.109013935406917,-3.2116041584828405,1.9487048930714514
1950-1979,1950,2,130.02235594780024,8.554383159888651,-3.18600883081772,2.6841871598141536
1950-1979,1950,3,176.53261368983104,10.134824461739457,-2.30108800052489,3.9168682134038257
1950-1979,1950,4,71.26806659320751,13.54000841093977,-0.3149830406718418,6.612512697264032
1950-1979,1950,5,49.30821960913959,18.752630758516673,3.4485425865661012,11.100586658694445
1950-1979,1950,6,20.676685020832863,23.46122539439099,6.79475595683528,15.127990643278132
1950-1979,1950,7,7.060446557068005,28.487697993841177,10.37295347589051,19.43032570538299
1950-1979,1950,8,8.77861596031624,27.965491659789596,9.672013040945263,18.818752414447918
1950-1979,1950,9,21.840328772057774,24.692962450502645,7.351540318299864,16.022251402266548
1950-1979,1950,10,70.56249059825002,18.5013744251433,3.312440547609354,10.9069074607522
1950-1979,1950,11,145.21448053884657,10.517389758288312,-1.712394749690626,4.402497483307581
1950-1979,1950,12,181.52262711767074,7.099748092251143,-3.325787974290689,1.886980076401316
1951-1980,1951,1,203.2814589168885,7.050905751991912,-3.2826468665777093,1.884129444556611
1951-1980,1951,2,134.55551830101447,8.518385868866652,-3.2470975173098684,2.635644176102736
1951-1980,1951,3,173.4774813218111,10.248011737506141,-2.258297322275248,3.9948571875899592
1951-1980,1951,4,68.88649073389385,13.669949994375921,-0.251426261924357,6.709261886496539
1951-1980,1951,5,48.820613069680114,18.791259138360594,3.4688536994676866,11.130056410944775
1951-1980,1951,6,20.309383144193134,23.45360793557485,6.74841070548244,15.101009275254599
1951-1980,1951,7,7.063359922595574,28.486321375910723,10.382962578085777,19.43464193945325
1951-1980,1951,8,8.645939968366804,27.9967214498421,9.672769934455909,18.834745748807286
1951-1980,1951,9,19.275560597387287,24.743909400009795,7.359261955598877,16.051585698797172
1951-1980,1951,10,66.08458619080916,18.753408992571043,3.4586236207379226,11.106016290766798
1951-1980,1951,11,145.87573964305378,10.543099484559297,-1.6634231449011234,4.439838151881104
1951-1980,1951,12,183.75633956496725,7.072852604043276,-3.3022008828071496,1.8853258749554915
1952-1981,1952,1,198.74316260171838,7.144315227232498,-3.2525503756024547,1.9458824289984344
1952-1981,1952,2,144.28867418019234,8.643379516004863,-3.0589144700710915,2.7922325206641117
1952-1981,1952,3,177.20539352528704,10.211928572836898,-2.2061642852897596,4.002882123885994
1952-1981,1952,4,69.75101266826428,13.603267109856292,-0.2559248386330016,6.673671155035056
1952-1981,1952,5,49.71662025479525,18.641487033978862,3.392817249492554,11.01715213420976
1952-1981,1952,6,21.699365657699676,23.412330014738142,6.754032675245125,15.08318130949623
1952-1981,1952,7,7.035939426025016,28.508791889551404,10.393601855890807,19.45119682865682
1952-1981,1952,8,8.714549039144034,27.945196799019104,9.657038812989267,18.801117851092403
1952-1981,1952,9,19.28481703148458,24.78942821669277,7.362825658179978,16.076126960375454
1952-1981,1952,10,63.298175683764775,18.996562395229475,3.6246715338291455,11.310616944435559
1952-1981,1952,11,146.13387643691874,10.58125157164245,-1.6569930550230112,4.462129244779795
1952-1981,1952,12,185.6111022492776,7.21352399081695,-3.1177209317262937,2.047901545606246
1953-1982,1953,1,199.3725000855956,7.1027844852864535,-3.3279207327669607,1.8874318776666545
1953-1982,1953,2,152.2100818706173,8.566092370806517,-3.04124897793214,2.7624216937078088
1953-1982,1953,3,183.96698863043417,10.203469415270385,-2.174954650345951,4.014257361763621
1953-1982,1953,4,70.03193406650786,13.740236574721283,-0.15093462621021794,6.794650995284824
1953-1982,1953,5,49.72643544331706,18.568232000227372,3.354194994756279,10.961213491669616
1953-1982,1953,6,21.74824686149681,23.51061968692584,6.826858799684741,15.168739211228534
1953-1982,1953,7,7.185046077050844,28.379555930400006,10.318774257384735,19.34916505408515
1953-1982,1953,8,9.84325409421628,27.881057181253347,9.615906610754273,18.748481944512903
1953-1982,1953,9,22.098196387477692,24.68054161367938,7.3024586708859305,15.991500172970124
1953-1982,1953,10,59.409574102204175,19.052562503151727,3.6680328735964594,11.360297670587626
1953-1982,1953,11,148.23732745288348,10.77885922957962,-1.4015881717472596,4.688635516324505
1953-1982,1953,12,184.67650771275046,7.181466078324119,-3.178003708599926,2.001731197551629
1954-1983,1954,1,208.23837781627847,7.064003687151728,-3.2482993841183996,1.9078521538251032
1954-1983,1954,2,150.3005193077728,8.594343140068078,-2.9497519908706,2.822295570902975
1954-1983,1954,3,182.87899482656033,10.122141914984205,-2.2343207036607406,3.943910583135185
1954-1983,1954,4,65.19972065371869,13.861386148586497,-0.07261935453083533,6.894383418256394
1954-1983,1954,5,48.26617025480349,18.575727313965665,3.337698886022341,10.956713100943348
1954-1983,1954,6,21.620257459617868,23.674424247371178,6.926785284600533,15.30060472237581
1954-1983,1954,7,7.0986852682790165,28.42829410410011,10.32721299267453,19.377753510116687
1954-1983,1954,8,9.633694219479386,27.865757425304974,9.609044621368716,18.73740106886944
1954-1983,1954,9,26.90820033336542,24.387256695636083,7.127150066955767,15.75720341552178
1954-1983,1954,10,58.421230379459516,19.078509327227227,3.6828515911114583,11.380680446540715
1954-1983,1954,11,151.6605412625728,10.798476226140092,-1.3738212567816612,4.712327471245704
1954-1983,1954,12,183.40695432123135,7.269283343733075,-3.0934897367821415,2.087896814792904
1955-1984,1955,1,213.3284710127462,7.028483518189511,-3.2695148030937333,1.8794843606466103
1955-1984,1955,2,151.49253234531608,8.66807874413475,-2.849542854141303,2.9092679449188235
1955-1984,1955,3,177.63528872156542,10.218192164416086,-2.192324236161263,4.01293394044566
1955-1984,1955,4,66.88531746460077,13.988612108169137,0.007228589938059408,6.997920373088805
1955-1984,1955,5,51.058575300809714,18.596840535738526,3.3737440306483664,10.985292284929423
1955-1984,1955,6,21.318186130179942,23.64490226651353,6.894836111249267,15.269869155487681
1955-1984,1955,7,7.28646673316213,28.37360689968464,10.311206703736152,19.34240675022468
1955-1984,1955,8,10.348565758025904,27.832920141907927,9.58735943241759,18.710139826178487
1955-1984,1955,9,28.122658346865965,24.46869564849416,7.197839966821179,15.833267838758674
1955-1984,1955,10,58.135760496820936,19.0039472895305,3.615201534023614,11.309574399877157
1955-1984,1955,11,148.66369547528436,10.88718061735968,-1.290858126553427,4.798161232682537
1955-1984,1955,12,172.56536293392898,7.333510755035563,-3.115786874311307,2.1088619520881546
1956-1985,1956,1,208.45483107419554,7.032217249684436,-3.345672497426783,1.8432723799960615
1956-1985,1956,2,150.36864288368508,8.627562028262398,-2.8723943584077047,2.8775838353287155
1956-1985,1956,3,181.8660242269814,10.130084713014963,-2.2025030031247192,3.9637908310047205
1956-1985,1956,4,67.07240640085637,13.951786132828762,0.01289987005012041,6.982343023133507
1956-1985,1956,5,48.192888479210325,18.760694761132186,3.4725698052637473,11.116632276521935
1956-1985,1956,6,20.2262584181048,23.840457638529788,7.025352471971751,15.432905012131219
1956-1985,1956,7,8.321998295420473,28.278476848380357,10.263928336124845,19.271202545656177
1956-1985,1956,8,10.014215088944631,27.856236502985062,9.610234677790315,18.73323562554739
1956-1985,1956,9,28.223737832587865,24.427976612847292,7.143934128558409,15.785955390713038
1956-1985,1956,10,59.02280066905379,18.825073291804973,3.5026420714457016,11.163857666650198
