Year Range,Year (30y start),Month,Pr (mm),Tasmax (degC),Tasmin (degC),Tave (degC)
1950-1979,1950,1,177.0691196179617,7.3579585931774965,-3.142530613478511,2.107713995671159
1950-1979,1950,2,147.58362269482373,9.077160365024259,-2.372897577155169,3.352131381511495
1950-1979,1950,3,172.9246205707533,11.018128233399894,-1.4778194893132564,4.770154378695719
1950-1979,1950,4,86.87747653606745,13.910617481701982,0.35469457357017287,7.132656055240042
1950-1979,1950,5,63.98987800448478,19.30228341178571,4.151171071835153,11.726727275962535
1950-1979,1950,6,24.25903554147441,24.276715445929018,7.705582072991527,15.991148805835099
1950-1979,1950,7,4.9244338257847655,28.803659571966534,10.69136607304385,19.747512847502698
1950-1979,1950,8,7.238625117579392,28.527648645033885,10.042768421824025,19.285208495859237
1950-1979,1950,9,16.147261311715233,25.097706540888062,7.539521573472796,16.31861406478382
1950-1979,1950,10,48.90857141946545,19.55533515044949,3.895607677942129,11.725471374492022
1950-1979,1950,11,144.58749186285587,10.548217764013582,-1.4136821756893503,4.567267786303732
1950-1979,1950,12,181.32712727380928,7.732879939190209,-2.608114960296457,2.5623824873352183
1951-1980,1951,1,174.33656985775306,7.537802810779367,-2.9723933358590573,2.282704744955921
1951-1980,1951,2,154.0133146353056,8.94023027100031,-2.47270607282193,3.2337620905827213
1951-1980,1951,3,168.45970828255292,11.07682987279583,-1.4580400703877525,4.809394906740136
1951-1980,1951,4,85.27889960135305,13.923587765430726,0.37304435722646995,7.148316092746385
1951-1980,1951,5,62.468921104628315,19.356554504709784,4.162252472702434,11.759403527366192
1951-1980,1951,6,24.95661926550164,24.070158142163688,7.575284754531084,15.822721495509802
1951-1980,1951,7,4.822675118069898,28.892084038146706,10.774884961926968,19.833484517501955
1951-1980,1951,8,7.340409886770638,28.532300521095287,10.06080960460037,19.296555029208598
1951-1980,1951,9,17.286743550394288,24.995764202375845,7.505310041716751,16.250537116384002
1951-1980,1951,10,50.07130748778795,19.47302952180736,3.8754975616819767,11.67426349192556
1951-1980,1951,11,139.6767287946747,10.762631488981492,-1.2800672024870594,4.7412821330184505
1951-1980,1951,12,168.4533421886931,7.749889870877232,-2.660903968310254,2.5444929500441225
1952-1981,1952,1,184.13535903786916,7.569825631251093,-2.9396661640001374,2.3150797432275954
1952-1981,1952,2,158.36534721972365,8.925738300693693,-2.4386332130966566,3.2435525353074666
1952-1981,1952,3,172.89647908955206,11.088454993014238,-1.3825850600910898,4.852934974413764
1952-1981,1952,4,84.64382738045278,13.94006181994054,0.36159302179475183,7.150827450827345
1952-1981,1952,5,66.17605219307463,19.155674428983744,4.058937804565827,11.607306159021034
1952-1981,1952,6,26.166856534429822,23.749523200451517,7.395397629215804,15.572460447777091
1952-1981,1952,7,4.865472379609908,28.775211465684094,10.709881761828516,19.742546630508304
1952-1981,1952,8,7.029336907529941,28.49547673398684,10.02029467749557,19.25788566357788
1952-1981,1952,9,17.625462222756497,25.03358755374418,7.53827582748396,16.28593168276812
1952-1981,1952,10,48.930650493416614,19.638612982737765,3.977245702979239,11.8079292996537
1952-1981,1952,11,142.4176624796766,10.689811891624487,-1.2858987117065617,4.701956583310826
1952-1981,1952,12,173.97735674616726,7.682796025075533,-2.7218493065303235,2.4804733572954847
1953-1982,1953,1,187.50899460325633,7.457319378816462,-2.9788509271082626,2.2392342341594236
1953-1982,1953,2,159.25271781784556,9.088392538965632,-2.2991479251142817,3.394622295341304
1953-1982,1953,3,176.99912083892184,11.08101645280751,-1.35780239612155,4.861607040515968
1953-1982,1953,4,86.03118614608879,13.844141581284354,0.2728385800103003,7.058490112795533
1953-1982,1953,5,67.3255720044115,19.054399892165453,3.9835034670466016,11.518951704607455
1953-1982,1953,6,26.543361439873024,23.75451109787956,7.428521534853286,15.5915163479365
1953-1982,1953,7,5.0559621210578705,28.747719496810305,10.699378780295756,19.723549147059266
1953-1982,1953,8,6.898366267435906,28.45660610081124,9.965079410452581,19.21084270729078
1953-1982,1953,9,14.895944183803353,25.04237400374237,7.493645220172488,16.268009593285925
