Year Range,Year (30y start),Month,Pr (mm),Tasmax (degC),Tasmin (degC),Tave (degC)
1950-1979,1950,1,152.46786475986633,7.974613850393429,-3.4445293107113577,2.265042269474088
1950-1979,1950,2,164.73383560521447,8.860425902247052,-2.726276356792353,3.0670747798784737
1950-1979,1950,3,146.3334334969446,11.01599088458792,-1.8525909628392578,4.581699942557621
1950-1979,1950,4,89.10093122292476,14.231996822333246,0.3105120896877608,7.271254451951667
1950-1979,1950,5,51.37918719878549,19.397363511081366,4.093027049325756,11.745195342157668
1950-1979,1950,6,20.465709031156425,24.157109576839957,7.648002710676028,15.902556148925006
1950-1979,1950,7,5.2214697749628245,29.004383685641994,10.922348487065218,19.963366090406446
1950-1979,1950,8,6.894162566040411,28.219439429858806,9.891523518602192,19.05548141122198
1950-1979,1950,9,18.88008631557785,24.91701435962252,7.778644334652049,16.347829355245086
1950-1979,1950,10,79.3167920592818,19.225132990623855,4.024370360722209,11.624751666432836
1950-1979,1950,11,150.76298121887191,11.111082769189613,-0.9855627471361934,5.062760025886174
1950-1979,1950,12,191.2030984780599,7.092414313215561,-3.3786286158809635,1.856892841784865
1951-1980,1951,1,155.14961804908222,7.89663963908001,-3.4501963487753424,2.2232216458032252
1951-1980,1951,2,153.33797126166536,8.780408265810582,-2.8780353324833365,2.9511864740675278
1951-1980,1951,3,144.77359474838283,10.943428302884778,-1.9303842713670234,4.506521996219193
1951-1980,1951,4,87.66717494511866,14.234079889191102,0.3021118756826998,7.26809587277433
1951-1980,1951,5,48.64210204692011,19.458884499536484,4.106817494180399,11.782851056382748
1951-1980,1951,6,18.500821821114375,24.241337932411874,7.638236397140653,15.939787171294347
1951-1980,1951,7,5.1496157517820365,28.96888936020343,10.906181095995736,19.93753522892519
1951-1980,1951,8,7.3643677559323075,28.288903302073493,9.977279605018792,19.133091394680385
1951-1980,1951,9,18.962480237480243,24.792878943238147,7.696497577473631,16.244688259689134
1951-1980,1951,10,78.62032684503878,19.2993680431513,4.0341776231822255,11.666772833890706
1951-1980,1951,11,152.08320024657866,11.096853627125913,-0.9736225478937354,5.0616155549812705
1951-1980,1951,12,191.63989005264784,7.151696808405754,-3.327021750406881,1.9123375225150843
