Year Range,Year (30y start),Month,Pr (mm),Tasmax (degC),Tasmin (degC),Tave (degC)
1950-1979,1950,1,200.18302708318353,6.862556851641241,-3.775264255157256,1.5436462925966448
1950-1979,1950,2,134.336895685206,8.537693666342083,-3.3693987394653857,2.584147449735784
1950-1979,1950,3,151.57415115271615,10.919365310096197,-1.9245329872300967,4.497416135066508
1950-1979,1950,4,86.10950026366012,13.996401684660727,0.13204627098251492,7.064223972764342
1950-1979,1950,5,55.32625955167853,18.31767259707139,3.0748623094322545,10.696267442177655
1950-1979,1950,6,17.309482253688664,24.06967637418497,7.146519452094295,15.608097931733955
1950-1979,1950,7,7.434051390277475,28.319952838229135,10.174391425624039,19.247172159856042
1950-1979,1950,8,9.774047473444558,27.842685720708275,9.461830028754802,18.65225786773486
1950-1979,1950,9,22.516687588935174,23.81087688490374,6.7378737021136175,15.274375267634857
1950-1979,1950,10,62.22692999529743,18.036446956929108,2.8426698975062332,10.43955843377146
1950-1979,1950,11,132.38418793630635,10.490131380587071,-1.7569489260236144,4.366591227691525
1950-1979,1950,12,186.21769989651466,7.087153939180441,-3.4249201072750353,1.8311169125143283
1951-1980,1951,1,199.5884149060412,6.899933115272367,-3.7746696975751304,1.5626317028731864
1951-1980,1951,2,135.54343869069433,8.4076978307605,-3.4895073690213674,2.4590952148626277
1951-1980,1951,3,148.42243667544668,10.977190536373035,-1.9052481718414929,4.535971157366661
1951-1980,1951,4,85.67279362840644,14.050496800155706,0.16727915589104833,7.108887970786589
1951-1980,1951,5,54.73283450852943,18.507281808014568,3.2517622167728932,10.879521990841598
1951-1980,1951,6,19.541824634877162,23.955081073633696,7.123590638694273,15.539335876914228
1951-1980,1951,7,7.987340555738422,28.3531149151157,10.254157989056997,19.303636486516105
1951-1980,1951,8,12.354897607340886,27.694135863284476,9.404520674765418,18.549328272231325
1951-1980,1951,9,21.60153548891896,23.831801971052034,6.734707301640802,15.283254599121813
1951-1980,1951,10,61.113433894310496,18.194495081457486,2.9183986783088587,10.556446894115457
1951-1980,1951,11,134.8136171723639,10.331437867102885,-1.8586523363255465,4.236392766539278
