Year Range,Year (30y start),Month,Pr (mm),Tasmax (degC),Tasmin (degC),Tave (degC)
1950-1979,1950,1,155.87332699296445,7.430577257356451,-3.453103275680953,1.988736996656656
1950-1979,1950,2,168.01260588209075,8.763514199730798,-2.900031819356561,2.931741194367199
1950-1979,1950,3,149.2276545228493,11.426126918193836,-1.4571360660108585,4.984495403031911
1950-1979,1950,4,83.71322939418467,14.802603841519932,0.34002408428334646,7.571313944228423
1950-1979,1950,5,46.512154795929014,19.55249899464765,3.8507648442065356,11.701631895966385
1950-1979,1950,6,16.45284601396479,24.325955919613957,7.367988887229996,15.846972429241255
1950-1979,1950,7,5.5393739540688465,28.730178284196302,10.51614302400673,19.62316060974616
1950-1979,1950,8,7.741303361925846,28.257458588754883,9.852137807635584,19.054798277978072
1950-1979,1950,9,20.170169530392137,24.984541322608166,7.499123211790735,16.24183228814261
1950-1979,1950,10,46.40327413041851,19.42203178576655,3.6890783503647033,11.555555076037956
1950-1979,1950,11,109.95249418371488,11.446164944222014,-1.1196433921850255,5.163260794737549
1950-1979,1950,12,199.78509658320857,7.821984275852339,-2.657121099456068,2.582431569233082
1951-1980,1951,1,155.64771071273194,7.5239797622805416,-3.3436807630138907,2.0901495042356695
1951-1980,1951,2,169.10618457255492,8.796703408772803,-2.8018528025882077,2.9974253052177735
1951-1980,1951,3,150.76710096525298,11.357098157263156,-1.4404648588343363,4.958316626602993
1951-1980,1951,4,88.26840879854531,14.651668376470063,0.2840625012247129,7.4678654223777725
1951-1980,1951,5,46.824405984913135,19.51749883816082,3.8456508658375546,11.681574817001794
1951-1980,1951,6,16.109083312258726,24.251317308231013,7.294228056305738,15.772772708649521
1951-1980,1951,7,4.781957248406432,28.83283400169162,10.557205271806387,19.69501958424065
1951-1980,1951,8,7.705112815036713,28.262201797786737,9.833942980185316,19.048072459933206
1951-1980,1951,9,20.111337185856563,25.001887642853,7.508889263467841,16.255388483153553
1951-1980,1951,10,49.62124960969516,19.37872196327139,3.707223066828036,11.542972511550895
1951-1980,1951,11,110.8446043044028,11.499485732821341,-0.9862265115881662,5.256629630049866
1951-1980,1951,12,199.75066610058835,7.853686799416836,-2.61351542556744,2.620085664400472
1952-1981,1952,1,155.74331073264108,7.528559938198725,-3.3003726423645334,2.1140936523428
1952-1981,1952,2,165.98296033829274,8.773209051531925,-2.8488427066373605,2.9621831764739683
1952-1981,1952,3,152.48310507622242,11.385837430272826,-1.419956728283331,4.982940334420587
1952-1981,1952,4,88.44635388304944,14.635657638810098,0.27101185157476115,7.4533347332149615
1952-1981,1952,5,45.16382527774413,19.593663963960115,3.866073335740661,11.729868616903138
1952-1981,1952,6,15.031163094500794,24.362181170523538,7.339209691995664,15.850695455579126
1952-1981,1952,7,4.672914060473953,28.830550600257435,10.544772906816128,19.687661699527
1952-1981,1952,8,7.523211670014986,28.24834265678987,9.83242578541926,19.040384271624948
1952-1981,1952,9,21.233919963704754,24.872248909123417,7.4298062375941845,16.151027606829885
1952-1981,1952,10,46.919492573603094,19.44794451831613,3.7185283128109736,11.583236421842113
1952-1981,1952,11,110.85972030108253,11.408841125193595,-1.0812778706854016,5.16378164969708
1952-1981,1952,12,194.79798173549398,7.8542711531683125,-2.714706803488116,2.5697821520293
