Year Range,Year (30y start),Month,Pr (mm),Tasmax (degC),Tasmin (degC),Tave (degC)
1950-1979,1950,1,186.21845651617483,7.488120367259666,-3.493379946738362,1.9973702088137772
1950-1979,1950,2,135.3669720018898,8.895556614560215,-2.8999893101936833,2.997783659692785
1950-1979,1950,3,108.5649858276308,11.777155835886468,-1.5112079099337765,5.132973969816415
1950-1979,1950,4,82.6597888487686,14.723265816207226,0.3171718908729636,7.520218883602937
1950-1979,1950,5,41.61143546995143,19.116046653504068,3.7657202312118843,11.440883407593502
1950-1979,1950,6,27.36210014870621,24.207198992539798,7.633774922894239,15.920486948148142
1950-1979,1950,7,8.050442354833168,28.84714916180691,11.031581536054034,19.939365398899902
1950-1979,1950,8,8.86370955256833,28.144650171842173,9.922468680507937,19.033559481289533
1950-1979,1950,9,17.47996924055965,25.74880655010627,8.327371527863443,17.03808908471663
1950-1979,1950,10,55.70676570481792,19.21236866584217,3.6607959961014114,11.436582372002098
1950-1979,1950,11,119.80046025369857,11.88572126043812,-1.1199685149392886,5.382876371621301
1950-1979,1950,12,160.51609272222908,7.508496440539724,-3.085263494379333,2.211616471030611
1951-1980,1951,1,181.5180338202632,7.656606645347836,-3.2434249192312175,2.2065908630973694
1951-1980,1951,2,129.86821985857222,9.033958996636484,-2.7371114535217003,3.148423779909713
1951-1980,1951,3,108.306879107142,11.914811058095435,-1.4807069796064667,5.217052044745685
1951-1980,1951,4,85.01854855716384,14.681376024165564,0.3484283753008566,7.514902227430077
1951-1980,1951,5,41.325154134561785,19.15381010533042,3.8065217001072744,11.480165874600875
1951-1980,1951,6,27.385833954072545,24.223605955029935,7.621204806563659,15.922405376494444
1951-1980,1951,7,8.081891645655066,28.958934460106214,11.149060913980426,20.05399772519352
1951-1980,1951,8,8.839083031333734,28.144103984968513,9.930382813533774,19.03724346706342
1951-1980,1951,9,17.77659720028354,25.75470213420447,8.376731909019428,17.065717060669343
1951-1980,1951,10,48.38542754487722,19.17070850053578,3.574657647291328,11.372683111439137
1951-1980,1951,11,124.53264520428002,11.837894840144296,-1.1336843623888007,5.3521052311003
1951-1980,1951,12,161.71528696989324,7.553723801787822,-3.0517648303161082,2.250979484116428
1952-1981,1952,1,180.70163480768377,7.607667882625004,-3.3163135056211983,2.145677189226878
1952-1981,1952,2,127.53479697208644,9.190454226084876,-2.6421800157024657,3.2741371143166336
1952-1981,1952,3,107.95703268570995,11.990753508405577,-1.4497389510398915,5.270507284300979
1952-1981,1952,4,83.95670797408947,14.722004399681468,0.3748359111237772,7.548420177711575
